No. Empleado ,Insight,Energizar y comprometer,Lograr resultados a través de otros,Coaching y desarrollo,Influir con integridad,Coraje
10554443,4.8,4.8,4.8,4.8,4.8,4.8
10789266,4.3,4.8,4.8,4.8,4.8,4.8
1206656,4.6,4.7,4.1,4.6,4.6,4.6
10011791,4.1,4.6,4.6,3.6,3.6,3.8
1201547,4.3,4.8,4.8,3.8,4.8,3.8
10286163,4.6,4.3,4.1,3.6,3.6,3.8
10395828,4.7,4.6,3.6,4.6,3.8,4.3
1204055,3.4,4.8,4.6,3.6,4.6,4.2
1203963,3.7,4.8,4.1,4.8,4.8,4.8
1203722,4.7,4.8,4.8,4.8,4.6,4.8
1204879,3.7,4.8,4.6,3.6,3.6,4.8
10167969,4.8,4.7,4.3,4.8,4.8,4.8
10479026,4.8,3.7,4.8,4.8,4.8,4.8
10577572,4.2,4.6,4.6,4.8,4.6,4.6
1203797,3.8,4.8,4.8,4.8,4.8,4.8
10090114,4.6,4.8,4.8,4.6,4.8,4.8
10151259,3.6,4.1,4.1,4.6,3.6,4.6
10293015,3.7,3.7,3.7,3.6,3.6,3.6
10246070,4.6,4.6,4.6,4.6,4.6,4.6
1206553,3.7,4.2,4.7,3.8,3.8,4.3
1206560,4.6,4.5,4.6,4.6,4.6,4.6
10431880,4.6,4.6,4.6,4.6,4.6,4.6
1204240,3.6,4.8,4.8,4.8,3.8,4.7
10969714,3.8,2.6,3.8,3.8,3.8,3.8
10555858,3.2,3.7,2.8,2.8,3.8,2.8
1210046,4.6,4.8,4.2,4.6,4.8,4.8
10141374,4.8,4.3,4.8,4.8,4.8,4.8
1203666,4.8,4.3,4.3,3.8,4.8,4.8
10260990,3.8,4.3,3.7,3.8,3.8,3.8
1202083,3.6,3.8,3.8,3.8,3.8,4.3
10819526,4.7,4.7,4.8,4.8,4.8,4.8
10109569,3.7,4.8,4.8,4.8,4.8,4.8
10232278,4.6,4.8,4.8,4.6,4.8,4.8
1200734,4.6,4.2,3.6,3.8,3.8,3.6
1202015,4.3,4.8,4.3,3.6,3.8,4.8
10612503,3.5,4.1,3.7,3.6,4.6,3.6
10255222,3.6,4.6,3.6,3.6,3.6,4.6
11054203,3.8,4.2,3.8,3.6,3.8,3.8
10866417,4.6,3.8,3.6,3.6,4.6,4.6
10703449,4.6,4.7,4.6,4.6,4.6,4.6
10477602,4.5,4.6,4.1,3.6,4.6,3.6
10711830,3.2,3.5,4.6,2.6,3.6,4.6
10870779,4.2,3.8,3.8,3.8,3.6,3.8
10382358,4.7,4.3,4.8,4.6,3.6,4.8
10921777,3.6,3.6,3.6,2.6,3.6,3.6
11029593,4.8,4.8,4.6,4.8,4.8,4.8
10281566,3.6,3.8,4.8,3.6,3.8,3.7
10305794,4.8,4.6,4.8,4.6,4.8,4.8
11021515,3.7,4.8,4.3,3.6,4.6,4.3
10552532,4.8,4.3,4.8,3.8,4.8,4.8
10501119,3.6,3.9,3.4,3.6,4.4,4.6
10411332,4.7,4.6,4.7,4.6,4.8,4.7
1201572,4.8,4.7,4.6,4.8,4.6,4.2
10453093,3.8,4.3,3.6,3.8,3.8,3.8
10202391,3.8,3.8,3.8,3.8,2.8,3.8
1200648,4.1,4.6,3.8,4.4,4.8,4.8
10487847,4.8,4.8,4.8,4.6,3.8,4.3
1203425,4.7,4.7,4.6,4.6,4.6,4.8
10574928,3.6,4.8,3.6,3.6,4.6,4.3
10448771,3.7,4.8,3.6,4.6,4.8,3.8
10389337,4.3,4.8,4.3,4.8,4.8,4.3
10919403,4.7,4.8,4.2,3.8,4.8,4.8
1201376,4.6,4.7,4.3,4.8,4.8,4.7
1290388,4.3,4.8,4.3,4.6,4.8,4.7
10410188,4.8,4.8,4.8,4.8,4.8,4.8
10183866,4.3,4.8,4.8,4.8,4.8,4.8
10749598,4.6,4.1,4.6,4.6,4.4,4.4
10098645,4.6,4.6,4.6,4.6,3.4,4.6
10281819,3,4.7,4.1,3.4,4.6,3.9
10764113,4.6,4.5,4.6,4.6,4.6,4.6
10355463,4.1,4.7,4.6,3.6,4.6,4.6
10379245,3.8,4.8,4.3,4.8,3.8,4.3
10072226,4.8,4.8,4.8,4.8,4.8,4.8
10172176,4.7,4.6,3.1,1.6,4.6,4.6
1203902,4.6,4.1,4.6,3.6,4.6,4.7
10257355,3.8,4.8,3.8,3.8,3.8,3.8
10551945,4.3,4.8,4.8,4.8,3.8,4.3
1201155,4.8,4.8,4.8,4.8,4.8,4.6
10380295,4.8,4.8,4.7,4.8,3.8,4.6
1202065,3.6,4.2,3.6,3.6,3.8,4.2
10940754,3.8,4.8,4.8,3.8,4.8,4.8
10886031,4.8,4.8,4.8,4.8,4.8,4.8
10806932,4.8,4.8,4.6,4.6,4.8,4.7
1998659,3.8,3.8,3.3,3.8,2.8,3.8
10583577,3.6,4.6,4.6,4.6,4.6,4.6
1290231,4,4.6,4.6,4.6,4.6,4.6
10048888,4.6,3.4,4,4.6,4.6,4.1
10746356,4.6,4.8,4.7,4.6,4.6,4.6
10614985,3.5,3.5,4.1,2.4,3.6,4.1
10700472,4.4,3.6,3.5,3.4,3.6,3.6
1203021,4.6,3.6,3.6,3.8,4.6,4.6
1203754,4.4,4.3,4.6,4.4,4.6,4.4
1201975,4.4,4.5,4.4,4.4,4.4,4.4
10590833,4.6,4.1,4.5,4.4,3.6,4.6
1290008,4.5,4.6,4.5,4.4,4.4,4.4
10456443,4.8,3.8,3.8,4.8,4.8,3.8
10200414,3.8,4.3,3.7,3.8,3.8,4.3
1201472,4.6,4.6,4.6,4.4,3.6,4.1
10703406,4.1,4.6,4.6,4.4,4.6,4.6
1200638,3.9,4.6,3.4,3.4,4.4,4.6
10621377,3.4,4.6,4.5,2.4,3.6,4
10224731,4.1,4.2,3.8,4.8,3.8,3.8
10442570,4.2,4.8,4.7,3.6,3.6,3.7
10429860,4.6,4.7,4.8,3.8,4.8,4.8
10402697,4.7,4.3,4.3,4.6,4.8,3.8
1210184,3.8,4.8,4.7,2.8,2.8,3.3
174252,4.8,4.7,4.7,4.8,4.8,4.8
10117215,4.6,4.8,4.8,4.8,4.8,4.8
1290401,4.8,4.8,4.8,3.8,4.6,4.8
10263731,4.8,3.8,3.7,4.8,3.8,4.8
10354179,4.3,4.8,3.8,4.8,4.8,3.3
1200654,4.6,4.8,4.6,4.6,4.8,4.8
10167302,4.6,4.8,4.8,4.6,4.6,4.8
10968888,4.5,4.8,4.8,3.6,4.8,4.3
1202433,4.7,4.7,4.2,3.6,4.8,4.7
1204259,3.3,3.6,3.6,3.6,3.6,3.6
1204866,4.6,4.5,4.6,4.4,4.6,4.6
10612525,4,3.7,3.6,3.6,4.8,4.3
183566,4.8,4.8,4.3,4.8,3.8,4.8
10016324,4.3,4.5,4.4,4.2,4.6,4.4
10188659,3.6,3.8,4.2,3.8,4.6,4.8
10844860,4.8,4.8,4.8,4.8,4.6,4.8
10526980,4.6,4.7,4.6,4.6,4.6,4.6
10931962,3.6,3.6,3.6,3.6,3.6,3.1
1200621,4.5,4.5,4.1,4.2,4.6,4.7
10281714,3.7,4.6,4.4,3.4,3.6,4.1
10435124,4.8,4.6,4.8,4.6,4.8,4.8
10015365,3.7,4.8,4.6,4.6,4.8,4.6
1201759,4.8,4.8,4.8,4.8,4.8,4.8
11043645,3.1,4.6,3.7,4.6,3.6,3.7
10347268,3.6,4.2,3.5,3.6,3.6,4.7
10596033,4.6,4.8,4.8,4.8,4.8,4.8
1206556,4.8,4.8,4.3,4.8,4.8,4.8
165241,4.1,2.6,2.7,2.6,4.6,4.6
10513145,3.9,4.4,3.4,4.4,4.4,4.4
10284233,4.6,4.6,4.8,4.6,4.6,4.8
10012703,4.4,4.6,4.8,4.8,4.8,4.6
10400088,4.6,3.8,4.1,3.8,3.8,4.7
10577645,4.8,4.8,4.8,4.8,4.8,4.3
1202044,4.6,4.8,4.6,3.6,3.6,4.2
10655826,3.6,4.7,3.6,4.6,3.6,4.6
10200532,4.5,4.8,4.3,4.4,4.4,4.4
10118088,3.6,3.6,3.6,3.6,4.8,4.6
1201145,3.6,4.8,4.7,4.6,4.4,4.6
1203232,4.7,4.7,4.8,4.6,4.6,4.7
10036177,4.4,4.2,4.6,4.4,4.4,4.7
10908004,4.4,4.4,4.6,3.4,4.4,4.6
1201030,3.6,4,3.5,3.6,3.6,3.6
10502744,4.3,4.4,4.4,3.2,4.8,3.8
10353297,4.4,4.6,3.4,4.6,4.4,4
10977945,3.6,4.6,4.6,4.4,3.6,4.6
10772620,4.5,4.6,4,3.4,4.4,3.9
10560320,3.6,4.8,4.8,4.8,4.6,4.8
1200548,4.8,4.8,4.8,4.8,4.8,4.8
10755317,4.6,4.6,4.6,4.6,4.6,4.7
10496267,4.1,4.5,4.6,4.4,4.6,4.6
10720513,4.8,4.7,4.8,4.6,4.8,4.8
10697516,4.6,3.8,4.6,4.8,4.8,4.8
1204237,4.1,4.6,4.1,4.8,4.6,4.7
10776399,4.6,4.8,4.6,3.6,4.6,4.3
10759492,4.6,4,4.6,4.4,4.6,3.6
10485158,4.8,4.8,4.8,4.6,4.6,4.6
10852784,4.7,3.6,3.1,2.6,3.8,3.7
10189100,4.5,4.4,4.6,4.4,4.4,4.5
10802730,4,4.4,3.5,3.2,4.2,3.4
10839215,4.5,3.4,4.6,3.2,3.4,3.6
1203697,4,4.7,4.4,3.4,4.6,3.5
1203998,4.4,4.6,4.5,4.6,4.6,4.6
10372491,4.5,4.1,3.4,3.4,3.6,2.6
10754674,4.8,4.8,4.8,4.8,4.8,4.8
10763313,4.7,4.8,4.6,4.6,4.6,4.8
10856124,4.6,4.1,3.9,4.2,3.8,4.8
11062298,4.6,4.8,4.5,4.4,4.8,4.8
10220906,3.6,4.6,4.2,4.8,4.6,4.6
10895098,4.5,4.8,4.6,4.6,3.6,3.6
10789223,3.1,4.5,4.6,3.6,4.8,4.6
10584431,4.1,4.7,4.6,4.6,4.6,4.6
10859159,4.5,4.5,4.5,4.6,4.6,4.5
10519202,4.6,4.6,4.6,3.4,4.6,4.6
10018309,3.4,4.5,4.6,3.6,4.6,3.4
10012703,4.4,4.4,4.6,4.6,4.6,4.6
10747720,4.1,4.2,4.8,3.6,4.8,4.8
10423100,4.6,4.6,4.4,4.4,4.6,4.4
10476082,4.6,3.1,4.6,4.6,4.6,4.6
11044281,4.1,4.7,4.6,3.6,4.8,4.6
10776390,4.6,4.6,4.6,4.6,4.6,4.6
10238372,4.1,4.6,4.7,4.8,4.8,4.6
1204157,4.8,4.8,4.8,4.8,4.8,4.7
10998685,4.4,4.8,4.6,4.8,4.8,4.8
10961015,3.5,4.6,4.6,2.6,4.6,4.1
10063977,4.7,4.6,4.7,4.6,4.8,4.8
11052481,4.1,4.7,4.6,4.4,3.6,3.7
10583577,4.7,4.7,4.8,4.6,4.6,4.6
10788587,4.1,4.8,4.8,4.6,3.8,4.3
10761470,3.8,4.8,3.7,3.6,3.8,4.8
10788058,4.6,3.6,4.1,4.6,3.6,4.1
10828166,4.6,4.6,4.6,4.6,4.8,4.6
10015385,4.7,4.3,3.6,3.8,4.6,3.7
10864558,4.4,4.4,4.5,4.4,4.6,4.6
10856127,4.4,4.6,4.5,4.4,3.6,4.6
11052201,4.6,4.8,4.6,4.6,4.8,4.8
11060178,4.8,4.6,4.7,4.8,4.6,4.8
10271704,4.8,4.6,4.6,3.6,4.8,4.6
10482196,4.1,3.7,4.6,4.6,3.4,4.6
10363730,3.1,3.6,3.6,3.6,4.6,4.7
11004920,4.1,3.6,2.7,3.6,2.8,3.7
11030425,4.5,4.8,4.8,4.8,4.4,4.6
10300960,3.4,4.3,4.1,3.6,3.6,3.4
10859115,4.5,4.4,4.6,3.6,4.4,4.4
10886727,4.7,4.8,4.8,4.8,4.8,4.8
10234573,4.7,4.8,4.6,3.8,3.6,4.3
10961014,3.5,4.1,2.6,3.6,3.6,2.6
10968928,4.6,4.3,4.7,4.8,4.6,4.7
10737087,3.7,4.6,4.1,3.4,4.6,4.6
11008801,4.4,4.6,4.6,4.6,4.6,4.6
10984272,4.6,4.5,4.6,4.4,4.6,4.6
10354350,2.4,3.9,3.6,3.4,3.6,3.5
10202616,4.3,4.6,4.8,4.6,4.8,4.8
10577753,4.5,4.6,4.6,4.6,4.6,4.6
1203813,4.4,4.7,4.6,4.4,4.8,4.6
10773479,4.6,3.8,4.6,4.2,4.4,4.6
10933784,4.4,3.5,4.6,3.6,3.4,3.6
1201443,4.3,4.6,4.4,4.6,4.6,4.6
10425557,4.6,4.6,4.6,4.6,3.6,4.6
1204181,4.6,4.6,4.6,4.6,4.8,4.8
10548800,4.2,4.6,4.6,4.6,4.8,4.8
10699925,4.2,4.1,4.8,4.6,3.8,4.7
10813240,4.5,4.8,4.8,4.6,4.6,4.8
1201118,4.7,4.8,4.8,4.8,4.8,4.8
1210141,4.3,4.8,4.8,4.8,4.6,4.3
1202684,4.6,4.3,3.7,3.8,3.6,4.7
10826383,4.6,4.6,4.6,4.6,4.6,4.6
10449577,3.8,3.7,3.7,3.6,3.4,3.6
10779214,4.6,4.7,4.6,4.6,4.4,4.6
10779215,4.5,4.1,4.1,3.6,3.4,3.6
10813216,4.4,4.8,4.6,4.4,4.4,4.4
11013558,3.6,4.2,3.6,3.6,3.6,3.6
10068670,4.3,3.8,4.3,3.8,4.8,4.8
11034111,4.3,4.6,4.4,4.4,4.4,4.4
11041390,2.6,3.8,3.8,3.4,3.8,3.8
10776374,3.6,4.3,3.8,2.6,4.6,3.8
11040318,3.8,4.8,4.8,4.6,4.8,4.7
10023587,3,2.7,4.5,3.6,3.6,3.1
10802725,3.9,4.5,3.9,4.6,4.6,4.4
10788437,1.5,1.5,3.6,4.4,4.6,4.6
11051573,3.3,4.8,3.8,4.8,3.8,4.8
10562854,4.4,4.6,4.4,4.2,4.4,4.5
10780593,4.3,4.8,4.7,4.6,4.8,4.8
10472084,3.1,4.4,4.6,4.6,4.8,4.6
10727191,4.6,4.7,4.8,4.6,4.6,3.8
10385756,3.6,4.6,4,4.6,4.6,3.6
10844580,2.7,1.8,1.6,2.6,1.6,1.8
1202978,4.6,4.8,4.3,4.8,4.8,4.8
10842967,4.4,4.8,4.6,4.6,4.4,4.6
10538996,4.4,4.4,4.4,4.4,4.6,4.6
10648173,4.8,4.8,3.8,4.8,4.6,4.6
1202650,4.5,4.6,4.6,4.6,4.6,4.6
10743465,3.6,4.7,3.6,4.6,4.8,4.6
10026001,4.8,4.8,4.6,3.8,4.8,4.8
11008457,4.6,4.6,4.6,4.6,4.6,4.6
10066477,4.6,4.6,4.6,4.6,4.8,4.6
10331085,4.6,4.5,4.6,4.6,4.6,4.6
10182486,3.7,4.8,4.2,3.6,4.8,3.7
10661146,4.4,4.6,4.6,4.6,4.6,4.6
10871738,3.6,4.2,3.7,3.6,3.8,3.8
1202440,3.7,4.8,4.7,3.8,3.8,3.8
10895100,4.8,4.7,4.7,4.6,4.6,4.6
10543198,4.5,4.8,4.6,4.6,4.6,4.6
10973758,4.6,4.1,3.6,3.6,4.6,3.6
10053128,4.1,4.6,4.1,3.4,3.6,4.6
10182474,4.3,4.7,3.8,3.8,4.8,4.6
1201833,2.5,4.6,3.6,3.6,4.6,4.1
10179771,4.8,4.3,4.8,4.8,4.8,4.8
1290329,4.4,4.4,4.4,4.4,4.6,4.4
10960998,3.8,3.8,3.8,3.8,4.8,4.8
10265377,4.6,4.8,4.7,4.8,4.8,4.8
1200695,2.4,4.6,3.6,4.4,2.6,3.5
21894760,4.6,4.6,4.6,4.6,4.6,4.6
10555294,4,4.8,3.6,3.6,4.6,3.1
10338342,3.8,4.8,4.8,4.8,3.8,4.3
10580121,4.5,4.1,4.6,4.4,4.4,4.5
10364191,3.6,3.7,3.7,4.8,3.6,4.6
10596255,4.1,4.7,4.6,3.8,4.6,4.8
10021441,3.4,4.6,3.4,3.4,3.6,4.1
10789242,4.4,4.6,4.6,4.4,4.6,4.5
10449905,2.9,4.6,3.5,3.6,3.4,3.6
10661427,4.6,4.8,4.8,4.8,4.8,4.8
10492687,4.3,4.8,4.3,3.8,3.8,4.3
10765315,3.6,4.8,3.7,4.8,4.6,4.8
10643539,3.6,4.8,4.2,3.8,3.8,4.8
10910321,4.6,4.6,4.6,4.4,4.6,4.6
10643198,3.4,4.8,4.1,3.6,3.6,3.7
10977934,4.1,4.8,3.6,3.8,4.6,3.7
10386037,3.5,3.6,3.1,2.6,3.4,2.6
10601912,4.1,4.8,4.6,4.6,4.8,4.8
10078561,3.6,4.8,4.6,4.6,4.6,4.1
11030057,4.6,4.6,4.1,4.6,4.6,4.6
11029289,4.6,4.6,3.6,3.6,3.6,4.6
10016875,3.6,4.6,4.6,4.6,4.6,4.8
10637758,3.6,4.3,3.6,2.6,3.8,3.6
10779714,3.9,4.3,4.4,4.4,3.4,4.5
1201171,4.4,3.6,4.1,3.6,4.6,4.1
10355463,3.4,3.6,3.6,3.6,3.6,3.6
10456537,4.4,4.6,4.6,4.6,4.6,4.6
10659930,4.4,4.6,4.6,4.6,4.6,4.6
10985821,4.8,4.8,4.6,4.8,4.6,4.8
10263850,4.3,4.8,3.8,3.8,3.8,3.8
1203625,4.8,4.8,4.8,4.8,4.8,4.8
10979224,3.8,4.8,4.3,4.8,3.8,3.8
11054705,4.7,4.8,4.8,4.8,3.6,4.8
11026910,4.6,3.8,2.8,2.6,3.6,4.8
10711864,3.8,3.3,3.8,3.8,3.8,3.8
10816498,4.7,4.8,4.8,3.8,4.8,4.8
10877042,4.3,4.6,4.6,3.6,4.6,4.3
1202652,4.6,4.8,4.7,4.6,4.6,4.6
1200791,4.6,3.8,4.7,4.6,4.8,4.7
10016341,4.1,4.6,4.6,4.6,4.6,4.6
1200750,4.6,4.6,4.6,4.6,4.6,4.6
10430431,4.1,4.6,4.6,4.6,4.6,4.8
10029347,4.4,4.6,4.1,3.6,4.4,4.5
10985829,3.8,4.8,4.8,4.8,3.8,4.8
10389242,4.8,4.8,4.8,4.8,4.8,4.8
10202628,4.8,4.8,4.3,4.8,4.8,4.7
10755257,4.1,4.8,4.8,4.6,3.8,3.8
1203269,4.7,4.8,4.8,4.8,4.8,4.8
1200356,4.8,4.8,4.8,4.8,4.8,4.8
10784820,4.4,4.7,4.5,4.6,4.4,4.6
10308810,3.8,4.8,4.7,4.6,3.8,3.8
10640916,4.3,4.8,4.8,3.8,3.6,4.8
10788442,3.7,4.1,3.6,3.4,3.8,3.1
10788423,4.6,4.6,4.6,3.6,4.6,4.6
10174217,3.6,4.8,3.7,3.6,3.6,3.7
1200838,4.7,3.8,4.8,4.8,4.8,4.8
10210176,4.3,3.8,3.8,3.8,3.8,3.8
1203627,4.1,4.8,3.7,4.6,3.8,4.3
1201361,4.1,4.6,4.6,3.6,4.6,4.6
10779675,4.3,4.8,4.8,3.8,4.8,3.8
10994885,4.1,4.8,4.2,3.6,4.6,4.8
1203026,4.4,4.8,4.1,4.6,4.4,4.6
10690766,3.6,4.8,4.6,4.8,4.8,4.8
10171259,4.6,4.7,4.7,3.6,4.6,4.6
1290359,4,4.6,4.4,4.4,4.4,4.6
10358772,4.5,4,4.5,4.4,4.4,4.6
10673466,4.2,4.8,4.7,3.6,4.6,4.8
10453093,3.6,3.6,3.5,3.6,3.6,4.1
1203686,4.6,4.6,4.6,4.4,4.6,4.6
10789988,4.8,4.8,4.7,4.6,4.8,4.7
10788434,4.6,4.7,4.7,4.6,4.6,4.8
10703449,4.6,4.6,4.6,4.6,4.6,4.6
10796276,4.5,2.9,4.1,3.4,3.6,3.6
1201187,4.1,4.2,4.1,3.6,3.8,3.8
10859634,3.6,4.2,4.7,3.6,3.8,4.3
1200653,4.6,4.8,4.8,4.6,4.6,4.3
10402776,2.5,2.6,2.6,3.6,3.6,2.6
10899133,4.6,4.7,4.6,4.6,4.6,4.2
10672754,4.1,4.6,4.1,3.8,4.4,3.6
10573183,4.6,4.8,4.8,4.6,4.8,4.6
10961003,4,4.6,4,3.6,4.6,3.6
10864571,2.6,3.8,3.7,2.8,4.8,3.8
10257402,4.6,4.6,4.6,4.6,4.6,4.5
11057739,2.7,3.6,3.8,3.8,3.8,3.7
76902,3.1,3.8,3.8,3.6,3.8,3.8
10790990,4.8,4.6,4.8,4.8,4.8,4.8
10880069,3.8,4.8,4.8,4.8,3.8,3.8
10246186,3.6,4.7,4.6,4.8,4.6,4.6
1204109,3.6,3.8,3.8,3.8,3.8,3.8
11004891,4.1,4.8,4.8,3.8,4.8,4.8
10998676,4.6,4.6,4.8,4.8,4.8,4.7
11052266,3.8,4.8,3.8,4.8,4.8,4.8
10783071,4.7,4.6,4.6,4.4,4.6,4.6
10780589,4,4.6,3.5,4.6,4.6,4.6
11052475,3.9,4.6,4.1,3.6,3.6,3.9
10790986,4.6,4.8,4.6,4.8,4.6,4.6
10050063,3.6,4.6,4.6,4.6,4.6,4.1
10977939,4.5,4.8,4.6,4.6,4.6,4.6
10894759,4.1,4.8,4.3,4.8,4.6,3.6
10491677,4.8,4.8,4.8,3.8,4.6,4.8
10174019,4.8,4.8,4.8,4.6,4.6,4.6
10229236,4.6,4.7,4.8,4.6,4.6,4.7
10917765,3.6,4.2,4.3,3.8,4.6,3.6
10399752,4.6,4.7,4.6,3.6,4.6,4.6
10425675,4.6,4.5,3.6,4.6,4.6,4.6
10467232,4.6,4.6,4.6,4.6,4.6,4.6
1201209,4.6,4.6,4.6,4.6,4.6,4.6
10218371,3.6,4.7,4.3,3.6,3.8,3.6
10037860,4.4,4,4.5,4.6,4.4,4.4
11042277,3.7,4.7,4.7,4.4,4.6,4.8
10800318,4.5,4.6,4.6,4.4,4.6,4.1
1203248,4.7,4.8,4.7,4.8,4.8,4.8
11021927,4.4,4.5,4.4,4.4,4.6,4.8
10783024,3.6,4.7,4.6,3.4,4.6,3.8
10847663,4.3,4.4,4.2,4.2,3.4,3.4
10788592,4.6,4.8,4.6,4.6,4.6,4.8
10790910,4.4,4.4,4.4,4.4,4.8,4.6
10789223,2.8,4.5,3.4,4.4,4.4,4.1
11033644,3.2,3.2,2.2,2.2,3.6,3.8
11017939,4.3,4.4,4.2,4.2,4.4,4.4
10565473,4.2,4.6,4.6,3.4,4.6,4.8
10411627,4.2,3.9,4.3,3.2,4.6,4.5
11014970,3.8,4.2,4.4,3.4,4.4,4.6
11033987,2.5,3.8,3.1,3.6,3.6,3.3
10779672,4.5,4.6,4.6,4.6,4.6,4.6
1200621,4.7,4.8,4.3,4.6,4.8,4.7
11004889,3.9,4.7,4.4,3.4,4.4,4.6
10947425,4.6,4.6,4.6,4.6,4.6,4.7
11056715,4.6,4.1,4.6,3.6,3.6,3.6
10496027,4.6,4.7,4.6,4.6,4.6,4.6
10921708,3.6,4.7,4.6,4.6,4.8,4.8
10653824,4.6,4.8,4.4,4.6,4.6,4.6
10800342,3.6,4.8,4.8,4.8,4.8,4.8
10700620,4.8,4.8,4.8,4.8,4.8,4.8
1206936,3.1,4.8,3.8,3.8,3.8,3.8
11014966,3.1,3.4,3.5,3.6,3.6,4.6
10765303,4.7,4.7,4.8,4.8,4.8,4.8
10451189,3.4,3.6,3.6,3.6,4.6,3.6
10425686,4.6,4.1,4.6,4.8,3.8,4.4
10982364,3.1,4.6,4.8,4.4,4.6,4.6
1201819,4.3,4.3,4.2,4.2,4.2,4.2
11014968,4.8,4.8,4.8,4.8,4.8,4.7
10028821,4.2,4.8,4.8,3.8,4.8,4.8
10102370,4.8,4.3,3.8,4.8,4.8,4.8
10482044,4.3,4.6,3.8,3.6,4.6,4.8
10425562,3.3,3.6,3.7,3.8,3.8,3.8
10443807,4.6,4.1,4.1,3.6,4.6,4.6
11048723,3.7,3.7,3.6,2.4,3.8,4.2
10861845,4.6,4.7,4.6,4.6,4.6,4.6
10563366,4.7,4.6,4.8,4.6,4.6,4.7
1201631,4.7,4.8,4.7,4.8,4.8,4.2
10396585,4.6,4.8,4.7,4.6,4.6,4.7
