Numero de Empleado ,Conocimiento del entorno empresarial,Practica lo que se predica,Enfoque a resultados,Conocimiento de si mismo,Cooperación proactiva,Iniciativa
10581045,4.3,4.8,4.8,4.8,4.8,4.8
10765310,4.8,4.8,4.8,4.3,4.7,3.8
11000461,4.8,4.8,4.8,3.3,3.8,3.8
10941433,4.7,4.8,4.8,4.8,4.6,4.6
131704,4.2,3.8,3.6,4.3,3.7,4.1
10975041,3.6,4.8,3.6,3.6,4.3,3.6
10889154,3.6,4.8,3.6,3.1,3.6,3.5
10596064,4.3,3.8,4.8,3.8,4.3,3.8
10779219,3.8,3.8,3.8,3.6,3.8,2.8
10956607,4.8,4.8,4.6,4.8,4.2,4.1
10895995,3.8,4.8,4.8,3.8,3.8,3.8
10823227,2.7,3.8,2.8,2.7,3.6,2.8
10898694,3.3,4.3,3.8,3.7,3.6,3.3
10493033,3.3,4.8,2.8,3.8,4.7,3.1
10877060,4.1,4.7,2.6,3.5,4.8,3.6
10036226,3.8,4.8,3.8,3.8,3.8,4.1
10816357,3.8,4.8,3.6,3.7,3.6,2.7
10894771,4.8,4.8,4.6,3.6,4.3,3.5
11011965,4.8,4.8,4.8,4.3,4.7,4.7
10830752,4.6,4.8,4.6,4.1,4.6,4.4
10964869,4.8,4.8,4.6,4.6,4.8,4.4
10425684,3.7,4.8,3.6,3.8,4.1,3.6
10898672,2.7,3.1,2.6,2.6,3.1,2.5
10889153,3.8,3.8,3.8,3.6,3.8,3.6
1204263,3.8,3.8,4.8,3.8,3.8,3.8
10036184,3.8,3.8,3.4,3.6,4.6,3.4
1202613,4.2,4.6,3.6,4.1,4.6,3.6
10816426,3.8,4.8,3.8,3.8,4.6,4.1
1290314,4.6,4.8,4.8,4.2,3.6,2.6
10913918,4.8,4.3,3.8,3.6,2.7,3.3
10312171,4.8,4.8,4.8,4.3,4.8,3.8
10643466,4.8,4.8,2.8,3.8,3.8,2.8
10646787,3.8,3.8,4.8,3.8,3.8,3.8
10684789,3.6,4.1,3.4,3.9,4.6,3.6
10035975,3.8,3.8,3.8,3.8,3.8,2.8
11020008,4.8,4.8,4.8,4.7,4.8,4.8
11004909,3.6,4.8,3.8,4.8,4.6,4.1
11009544,3.3,4.8,3.8,3.6,4.3,2.7
11030414,4.8,4.8,4.8,4.8,4.8,4.8
10210658,4.3,4.8,4.8,4.3,3.8,4.8
10838888,2.8,3.8,3.8,3.3,3.3,3.3
10663338,4.6,4.3,3.8,4.6,4.1,3.6
10475069,3.8,3.8,3.8,3.3,3.8,3.8
10680349,3.8,3.8,3.8,3.1,3.6,3.7
10694029,3.7,4.8,3.8,3.8,3.8,3.8
10750131,4.6,4.8,4.8,3.5,4.8,3.6
11001774,4.6,4.8,4.8,4.7,4.8,4.8
10779215,3.8,4.8,3.8,3.8,4.3,3.8
10677077,4.6,4.8,4.8,3.7,3.8,3.8
10796523,3.3,4.8,3.8,3.8,3.8,3.8
10964168,4.8,4.8,4.8,4.8,4.8,4.8
10819525,4.8,4.8,4.8,4.8,4.8,4.8
10020777,3.3,4.8,3.8,4.8,4.8,3.8
10761869,3.8,4.8,2.8,4.8,3.8,3.3
10867420,4.8,4.8,4.8,4.2,4.7,4.8
10132433,4.8,4.8,4.8,4.7,4.8,4.8
10913921,4.8,3.8,4.8,3.3,3.8,4.3
10961019,3.6,3.8,4.6,3.5,4.1,4.1
1204361,3.8,4.8,3.8,3.8,4.3,3.3
10666855,4.8,4.8,3.8,4.7,4.8,4.2
10994904,3.8,4.3,3.8,2.8,3.3,2.8
10029640,3.7,4.8,3.6,3.3,3.8,3.8
10880067,3.6,4.3,3.6,3.1,3.6,3.6
10454882,3.8,4.8,2.8,2.6,2.3,2.7
10307166,4.3,4.8,3.8,3.7,4.3,4.8
10956581,4.8,4.8,3.8,3.8,3.8,4.3
10170383,3.6,4.6,3.6,3.1,3.3,3.3
10823230,3.7,4.8,3.8,3.8,3.8,3.8
10879651,3.8,4.8,3.8,3.8,3.8,3.8
10754651,3.8,4.8,3.8,3.8,3.6,3.6
10964860,4.3,4.8,4.8,3.8,4.8,4.8
10981640,4.3,3.8,3.8,2.8,2.8,4.3
10264992,3.7,4.8,4.8,3.7,4.3,4.8
10969709,4.2,4.8,3.6,4.3,3.7,3.2
1290253,3.6,4.8,3.8,3.8,4.8,4.2
10886042,4.7,4.8,4.8,4.8,4.7,4.6
10814011,4.5,4.8,4.8,4.8,4.8,4.8
10788977,4.8,4.8,4.8,4.7,4.8,4.3
10814283,4.8,4.8,4.8,4.8,4.6,4.8
1204721,3.6,4.6,3.6,4.6,4.6,3.6
10543673,4.8,4.8,4.8,4.3,4.8,4.8
11004270,4.6,4.8,4.8,4.3,4.3,3.8
10813271,4.8,4.8,4.8,4.6,4.6,4.1
10791106,2.8,4.8,2.8,3.8,3.8,2.8
10714870,3.8,4.8,3.8,3.8,3.8,3.7
10878929,4.1,4.7,4.6,4,4.7,4.8
10986714,4.8,4.8,4.8,3.7,4.8,3.8
10812161,3.8,4.8,4.8,4.3,4.8,3.8
10813713,3.4,4.5,3.4,4.5,4.4,3.4
10783065,4.8,4.8,4.8,4.8,4.8,4.8
11017942,3.3,3.8,2.8,2.8,3.3,2.8
10328687,4.8,4.8,4.8,4.8,4.3,4.8
10214372,4.3,4.8,4.8,3.7,4.3,3.7
10572117,4.8,4.8,4.8,4.8,4.3,4.8
11028448,3.5,4.6,4.4,4.6,4.6,3.9
10961357,3.7,4.8,3.6,3.6,3.7,2.7
10871737,3.7,4.8,4.8,4.2,4.2,3.7
10880056,3.8,4.8,3.8,3.8,4.3,3.8
10755255,3.8,4.8,3.8,4.3,3.7,3.3
10925170,4.8,4.8,4.8,4.8,4.8,4.8
10990106,4.7,4.8,4.6,4.8,4.6,4.2
10956598,4.6,3.8,3.6,4.3,4.6,4.1
10826795,3.6,4.8,3.6,4.6,4.7,4.6
10840747,4.8,4.8,4.8,4.7,4.8,4.8
10067235,3.3,4.8,3.8,3.7,3.8,3.3
10931896,3.7,3.8,3.6,3.7,4.7,3.6
10753591,3.8,3.8,3.8,3.8,3.8,3.3
10766540,2.8,3.8,3.8,3.8,3.8,3.3
10960563,2.8,3.8,2.8,3.8,3.8,3.8
10898692,3.7,3.8,3.6,4.6,4.7,4.6
10979225,3.8,4.8,4.8,4.8,4.8,3.8
10560396,4.8,4.8,4.8,4.6,4.8,4.8
10458390,4.3,4.8,4.8,3.8,3.3,3.8
10747505,4.2,4.8,4.8,4.7,3.6,4.8
1204053,3.8,4.8,3.8,3.6,4.8,4.1
10813200,4.3,4.8,4.8,3.7,3.8,3.3
10894759,2.8,3.8,3.6,2.6,2.8,2.8
10134681,4.8,3.8,3.8,4.3,3.8,3.8
10880069,3.3,3.8,3.8,3.7,3.7,3.2
10856127,2.8,3.8,2.8,3.8,2.7,2.8
10759427,3.8,3.8,3.8,3.8,3.8,3.8
10974368,2.6,3.8,3.6,3.1,3.8,3.6
10789242,4.8,4.8,4.8,4.6,4.6,4.2
10015304,4.8,4.8,4.8,4.3,4.8,3.8
10969700,4.8,4.8,4.6,3.8,4.6,4.1
10861594,4.7,4.8,3.8,4.8,4.7,3.8
10607801,4.2,4.8,3.6,4.2,4.3,3.1
10227020,4.3,4.8,4.8,4.3,4.7,4.7
10765301,3.8,4.8,2.8,3.3,2.8,3.8
10828166,4.8,4.8,3.8,3.8,4.3,4.3
11032794,4.8,4.8,4.8,4.8,4.7,4.2
10709803,4.8,4.8,4.8,4.6,4.6,4.1
10826819,4.8,4.8,4.8,4.8,4.8,4.8
10264912,4.3,4.8,3.8,4.8,4.3,4.3
10497333,3.6,3.8,2.6,2.6,3.7,2.6
10433736,3.8,3.8,3.8,3.2,3.8,2.6
10933830,3.8,4.3,3.8,4.8,4.3,3.8
10898677,4.8,4.8,3.8,4.3,3.8,3.8
10837471,4.8,4.8,3.8,4.2,3.8,3.7
10985817,3.7,3.7,3.8,3.7,3.6,3.6
10848084,3.3,3.8,2.6,3.7,3.8,3.7
10921703,3.6,4.8,3.6,3.8,4.3,3.8
10913910,4.8,4.8,4.8,4.8,4.8,4.8
11022471,3.8,4.3,3.8,2.8,3.8,2.8
10921116,3.3,2.8,2.8,2.8,3.1,2.5
10998653,4.2,4.8,3.6,3.6,3.8,2.5
10098020,4.1,4.8,4.8,4.6,4.4,4.6
145977,4.8,4.8,4.8,4.7,4.6,4.6
10961011,4.8,4.8,4.8,4.3,4.8,4.3
10477048,4.3,4.8,4.8,3.8,3.8,3.8
10769378,3.6,4.8,3.6,4.2,3.6,4.6
10779218,3.8,4.3,3.6,3.6,3.6,3.4
10653860,3.7,4.8,3.6,4.3,3.8,3.8
1204321,3.8,3.8,3.8,3.3,3.8,4.3
10279051,4.3,4.3,3.8,3.8,3.8,3.8
1203774,3.8,3.8,3.8,3.8,3.8,3.8
10587555,3.6,4.7,3.6,4.1,4.8,3.6
10956613,3.8,3.8,3.8,3.8,3.6,3.8
10060187,4.6,4.6,3.6,4.6,4.1,3.6
10918826,4.7,4.8,4.6,4.3,3.8,3.3
10852405,2.8,3.8,2.6,3.7,3.8,2.7
10653723,3.3,3.8,3.8,2.8,2.8,2.7
11022476,3.8,3.7,3.6,3.8,3.8,3.6
10847660,3.7,4.8,4.8,4.8,4.8,4.8
10903316,3.1,3.8,3.8,3.6,3.8,3.8
10755320,2.6,3.3,2.6,2.6,2.6,2.6
11008808,4.6,4.6,3.6,3.6,3.6,3.6
10991460,4.8,4.6,4.8,4.8,4.6,4.8
10957653,4.8,4.3,3.6,4.8,3.3,3.7
10747519,4.3,4.2,3.8,3.8,3.8,3.8
10285075,4.8,4.8,4.8,4.7,3.8,3.8
10647916,4.1,4.8,3.6,4.6,3.8,3.6
1290216,4.6,4.8,3.8,3.7,4.3,3.8
1204415,4.6,4.6,4.6,3.6,4.6,4.1
10650920,4.8,4.8,3.6,4.1,4.8,3.7
1203769,4.8,4.8,3.8,4.3,4.3,3.8
1290361,4.8,4.8,4.8,4.8,4.8,4.8
10294035,4.8,4.8,4.8,3.8,4.8,4.8
10570511,3.8,4.8,3.8,4.3,4.8,4.8
10823006,4.3,4.8,3.8,3.8,3.8,4.8
10729827,3.3,3.8,3.8,3.8,3.8,3.2
10877035,3.8,3.8,2.8,3.8,3.3,3.8
1206825,4.3,4.8,3.8,3.7,4.3,3.8
10990411,3.6,3.8,3.6,3.6,3.8,3.6
181785,2.8,2.8,3.6,3.6,3.7,3.7
10761860,4.6,4.8,4.8,4.6,4.7,4.8
10964876,3.6,3.8,2.8,3.2,3.6,3.2
10101481,3.2,4.8,3.8,3.6,3.8,3.8
1206204,3.8,4.8,3.8,3.8,4.3,2.8
10843341,2.6,3.6,1.8,2.8,2.8,3.3
10813223,4.3,4.8,3.8,3.7,4.6,3.8
10894760,4.3,4.8,3.8,3.8,4.8,3.8
1201111,3.8,3.3,3.8,3.8,3.8,3.8
10780593,3.8,4.3,3.8,3.3,3.8,3.7
10341295,4.1,4.8,3.8,3.8,3.8,4.8
10784817,3.8,3.8,3.8,3.6,3.6,3.7
11004895,4.7,3.3,4.8,3.8,3.8,3.8
10789190,4.8,4.8,4.8,3.8,4.8,4.8
10913917,4.8,4.8,3.8,3.6,3.8,3.8
10461358,4.3,3.8,3.8,3.7,3.8,3.8
10672917,4.7,4.8,4.8,4.8,4.8,4.8
10982370,4.4,4.6,4.4,3.4,2.9,3.4
10750511,4.6,4.7,4.6,4.7,4.6,4.6
10952442,3.9,4.8,3.6,4.8,4.7,4.4
10764395,3.3,4.8,2.8,3.8,4.3,3.7
1200724,4.6,4.8,4.6,4.7,4.7,4.6
10619061,4.6,4.7,4.6,4.7,4.6,4.1
10210657,4.6,4.6,3.6,3.6,4.7,4.1
10914399,4.3,4.8,3.8,3.8,3.8,2.8
10910334,4.8,4.8,3.8,3.6,4.3,3.8
10599055,4.8,4.8,2.6,2.8,3.6,2.6
1203799,4.8,4.8,2.8,2.8,3.8,2.8
10856710,4.8,4.8,3.8,3.8,4.7,4.2
10921714,4.6,4.8,4.6,4.7,3.6,4.7
1290232,4.6,4.8,4.6,4.6,4.6,4.7
10026180,4.8,4.8,4.8,4.7,4.8,4.8
10998622,4.8,4.8,4.8,4.8,4.8,4.8
10417232,4.8,4.8,4.6,4.2,3.8,3.6
10823007,4.3,4.8,3.8,4.3,4.8,3.8
10720690,3.2,4.8,1.8,2.2,3.3,1.8
10928284,4.8,4.8,4.8,3.3,4.7,4.8
10891779,3.6,4.8,3.8,3.3,4.2,4.6
10768963,3.8,3.8,3.8,3.3,3.3,3.3
1290267,4.6,4.8,4.8,4.1,4.3,3.6
11017948,4.4,4.8,4.6,3.7,4.8,3.7
10099565,4.8,4.8,4.6,4.8,4.8,4.6
11017953,4.8,4.8,4.8,4.3,4.8,3.8
10826816,2.8,4.8,2.8,3.8,2.8,2.8
10826816,4.3,4.8,3.8,3.8,4.3,3.3
10555858,3.3,3.3,2.8,2.8,3.3,2.8
10717899,4.8,4.8,4.8,4.8,4.8,4.3
10449226,3.8,4.8,3.8,3.7,4.8,3.6
10797794,4.8,4.8,4.8,4.3,4.8,4.8
10835478,3.6,4.8,3.6,3.6,4.8,3.6
11018417,3.3,3.8,3.8,3.6,3.8,3.1
11022477,3.6,3.8,3.6,3.8,3.6,2.8
1200907,3.3,3.8,2.6,2.6,3.1,2.6
11026180,4.6,4.7,4.6,4.7,4,3.6
10844853,4.8,3.8,3.8,3.8,3.8,2.8
10508553,1.7,2.8,1.8,2.8,2.1,1.8
10816497,4.8,4.8,3.8,4.2,4.8,3.7
10800514,4.8,4.8,3.8,4.8,4.8,4.8
10933821,4.3,4.8,3.8,3.8,3.2,3.8
10773179,3.8,4.8,3.8,3.8,3.8,3.3
10947998,4.7,4.8,3.6,4.6,4.6,2.5
10281145,3.7,4.8,4.8,3.6,4.3,4.7
10979224,3.7,4.8,3.6,3.8,3.8,2.8
10364191,3.6,4.8,3.6,3.8,2.7,3.2
10812451,3.6,4.8,4.8,4.6,4.2,4.1
10644788,3.3,4.3,2.8,3.6,3.3,2.8
10826379,2.8,3.3,3.8,3.3,3.8,3.8
10924864,4.6,4.8,4.8,4.8,4.8,4.8
10454885,4.8,4.8,4.6,3.7,4.8,4.1
11033458,4.5,4.8,4.4,4.5,4.5,4.4
10947403,2.8,3.3,2.8,2.7,3.3,2.8
10764367,4.7,4.8,4.6,4.8,4.8,4.8
10601781,4.8,4.3,4.6,4.7,4.6,4.6
10910331,4.8,4.8,4.8,4.8,4.8,4.8
10806933,4.8,4.8,4.6,4.6,4.1,4.6
10847660,2.8,4.8,2.6,3.3,3.2,3.2
11021915,3.6,3.8,3.8,3.7,3.8,3.7
10663334,4.7,4.8,4.8,4.8,4.8,4.7
10913930,4.8,4.8,4.6,3.5,4.8,4.1
10847723,4.8,4.8,4.8,4.8,4.7,4.8
10747520,3.7,4.8,2.8,3.3,3.8,3.8
10994941,4.8,4.7,4.6,4.8,4.8,4.8
10914406,4.8,4.8,4.8,4.8,4.8,4.8
10914406,3.8,4.8,4.8,4.6,4.8,4.1
10552185,4.3,4.8,3.8,4.8,4.8,3.8
10856120,4.7,4.8,4.8,4.8,4.6,4.8
10769372,4.6,4.8,4.6,4.6,4.5,4.3
11026675,4.6,4.8,4.4,4.8,3.9,4.3
10823228,3.4,4.7,3.8,4.2,4.8,3.6
10956611,4.1,4.8,4.4,4.6,4.4,4.1
10425417,2.6,3.8,4.8,3.3,4.7,4.1
10810376,3.8,4.8,3.8,4.2,4.8,4.3
10937961,3.1,4.8,3.6,3.6,4.1,3.1
10736985,4.8,4.8,4.8,3.8,4.3,4.8
10914421,3.3,4.8,3.8,3.2,3.8,2.7
10421289,4.6,4.8,3.6,4.1,4.6,4.2
10892071,3.2,4.8,4.8,3.8,4.8,4.2
10104643,4.8,4.8,4.8,4.8,4.8,4.7
10964167,4.8,4.8,3.8,4.8,4.8,4.3
10784819,3.3,3.3,3.8,2.3,3.6,2.8
10221716,3.8,4.8,4.8,3.8,4.3,3.7
1210461,3,2.8,2.8,2,2.8,2.8
11014969,4.7,4.8,4.8,4.8,4.8,3.8
10813265,3.8,4.8,3.6,3.8,4.7,3.6
10941425,3.7,4.7,3.6,3.6,4.6,3.6
10877038,2.8,2.3,2.6,2.7,4.3,1.6
10938100,3.6,4.8,3.6,4.8,4.7,3.6
10788585,4.8,4.8,4.8,4.8,4.8,4.6
1204025,4.7,4.8,3.6,4.6,4.7,4.7
10660002,4.8,4.8,4.8,4.7,3.8,4.8
10432170,4.8,4.8,4.8,4.8,4.8,4.8
10789230,4.6,4.8,4.6,4.8,4.6,4.6
1200601,4.8,4.8,4.8,4.6,4.6,4.2
10784632,1.7,3.8,1.6,2.7,3.1,2.1
11040318,4.6,4.8,3.8,4.8,4.8,4.3
10365034,4.8,4.8,4.8,4.8,4.8,4.1
10915053,4.6,4.3,3.8,3.2,3.8,3.8
10899067,2.3,2.3,1.8,1.6,2.1,1.6
10605621,4.7,4.8,4.8,4.8,3.8,4.8
10990454,4.6,4.8,4.8,4.7,4.7,4.7
10552495,4.8,4.8,4.8,4.8,4.7,4.8
10016341,4.8,3.3,2.8,3.3,3.8,2.8
10788437,3.8,4.8,4.8,4.8,3.8,4.8
10466407,4.7,4.8,4.8,4.8,4.8,4.8
10998701,3.8,4.8,2.8,3.8,3.6,3.8
10421761,3.9,3.9,3.4,3.4,4.4,3.4
10020113,4.8,4.8,4.8,4.7,4.8,4.2
10396456,3.6,4.8,3.6,3.8,3.8,2.8
10826817,4.8,4.8,3.8,4.8,4.3,4.8
10964872,4.8,4.8,4.8,4.7,4.3,4.8
10933838,2.8,4.3,3.8,3.7,3.7,2.7
11030397,4.6,4.8,4.8,4.8,3.8,4.3
10940746,4.8,4.8,4.8,4.6,4.8,4.5
10776271,3.6,3.6,3.6,3.6,3.3,3.7
11020004,3.3,4.8,3.6,3.8,3.8,3.8
10784820,3.8,3.8,3.6,3.7,4.3,4.3
10736630,3.8,3.8,3.8,3.3,2.8,3.8
10673451,2.6,3.8,2.6,2.8,3.1,1.6
10734188,4.8,4.8,4.8,4.8,4.8,4.8
10015232,4.8,4.8,4.6,4.6,4.8,4.7
10229557,4.3,4.8,3.8,3.8,4.3,2.8
10041350,4.6,4.8,4.8,3.6,4.8,3.8
10805354,4.3,4.8,4.8,4.8,4.8,4.8
10856685,4.8,4.8,3.6,4.2,4.1,3.6
10690779,3.8,4.8,4.8,4.8,4.8,4.3
10366477,4.6,4.8,4.8,4.8,4.6,4.8
10645741,4.8,4.8,4.8,4.6,4.6,4.6
1205086,4.8,4.8,4.6,4.8,4.8,3.7
10990155,4.7,3.8,3.8,3.8,4.8,4.3
10990152,4.6,4.7,4.6,4.5,4.6,4.6
1290277,4.3,4.8,3.8,4.3,3.3,3.8
10747127,4.8,4.8,4.8,4.8,4.8,4.8
10964871,4.2,4.8,4.8,4.1,3.8,4.6
10814009,4.2,4.8,4.8,4.8,4.8,4.8
11004894,4.2,4.7,3.6,3.8,4.8,3.6
10982374,4.8,4.8,4.8,4.6,4.8,4.7
10429301,4.8,4.8,4.6,3.3,4.6,3.6
10910314,3.3,4.8,3.8,3.7,4.8,3.3
10294489,4.8,4.8,4.8,4.3,4.8,4.8
10407216,4.8,4.3,3.8,4.3,4.3,4.3
10960991,4.1,4.8,3.6,3.5,4.6,3.4
10991465,3.3,4.8,3.8,3.8,3.8,3.8
1290268,3.3,4.8,3.8,3.7,3.8,3.8
10812867,4.3,4.8,3.8,4.7,4.8,3.8
10563362,4.3,4.8,3.8,4.8,4.8,4.8
10563362,3.8,4.8,3.8,4.8,4.8,4.8
10819550,3.6,4.7,3.6,4.1,4.8,3.6
32168920,3.7,4.8,3.8,3.8,4.8,3.8
10913922,4.8,4.8,3.8,4.8,4.8,4.8
10551678,3.6,4.8,4.8,4.1,4.8,4.3
10828175,4.8,4.8,4.8,4.8,4.8,4.6
11008456,3.3,3.8,3.6,3.7,3.8,3.8
1202574,4.2,4.8,3.6,4.7,4.7,3.6
10837456,3.8,4.8,4.8,4.7,4.8,4.8
10847717,3.8,4.8,3.8,4.1,4.8,3.6
10991459,2.6,2.8,3.8,3.8,3.8,3.6
10784307,3.7,4.3,3.6,4.3,4.1,3
10826823,3.8,4.8,3.6,4.6,4.6,3.6
10375214,4.7,4.8,4.8,3.7,4.6,4.6
10819552,4.7,3.8,4.8,4.2,4.1,4.3
10501873,3.6,3.8,4.8,3.8,3.8,3.8
10750884,3.6,4.8,3.6,4,4.6,3.5
10496029,4.3,4.8,4.8,4.8,4.8,3.7
10973762,4.8,4.8,4.8,4.8,4.8,4.8
1203873,3.1,4.8,3.6,3.8,3.8,3.6
10964873,4.7,4.8,4.8,4.8,4.8,4.8
10467214,4.8,4.8,4.8,4.3,4.8,4.3
10323238,3.6,4.8,3.8,3.6,4.2,3.6
76745,3.8,4.8,3.8,3.7,3.8,3.2
10758456,4.7,4.8,4.6,4.8,4.8,4.6
11030735,3.1,4.8,3.6,4.1,3.8,3.6
11033665,3.8,4.8,3.8,4.3,4.8,4.3
1203948,4.2,4.8,3.8,4.3,4.8,3.8
10864563,3.8,4.3,3.6,3.6,3.6,2.6
10723296,4.7,4.8,4.8,4.8,4.7,3.3
11001785,4.8,4.8,3.6,3.8,4.8,3.8
10400727,2.8,4.8,2.8,3.8,3.7,3.3
10191547,4.8,4.8,4.6,4.6,4.7,4.6
10937964,3.8,4.8,3.8,3.8,3.8,3.3
10847674,3.3,2.8,3.8,2.8,3.8,2.8
11004907,4.8,4.8,4.8,4.8,4.8,4.8
10484844,4.3,4.7,3.8,4.8,4.8,4.2
10906512,3.8,4.3,3.8,3.8,3.8,3.8
10961000,3.8,4.3,3.8,3.8,3.3,3.1
11009861,3.7,4.8,3.8,3.7,4.2,4.3
10859164,3.7,4.8,3.8,3.7,4.7,3.8
10723966,4.7,4.8,4.8,4.8,4.3,4.3
10917721,4.7,4.8,4.8,4.7,4.8,4.8
10761870,4.8,4.8,3.6,4.2,3.8,3.6
10247571,2.8,2.8,2.8,2.7,2.6,2.8
10371931,3.8,4.8,3.8,3.8,3.6,3.8
10568521,3.8,4.3,3.8,3.8,3.8,3.8
10937962,3.7,4.3,3.6,3.6,3.7,3.6
10826378,4.3,4.8,3.8,3.8,3.3,3.8
11004904,4.2,3.8,3.6,3.8,3.8,3.6
10921718,4.7,4.8,3.8,3.6,3.7,4.7
10850975,3.7,4.8,3.6,3.8,3.3,3.8
10502564,3.8,4.8,3.8,3.8,3.8,3.8
10850043,4.1,4.8,3.6,3.6,3.5,3.4
10354284,4.8,4.8,4.8,4.3,3.8,4.8
10844841,4.7,4.8,4.8,4.2,4.6,4.6
10820269,4.7,4.8,3.8,4.7,4.8,4.3
10370804,4.1,4.8,4.8,4.8,4.3,4.8
10765323,4.8,4.8,4.8,4.8,3.8,3.8
10391359,3.8,4.8,3.6,3.7,4.8,3.7
10800355,3.7,4.3,3.8,3.8,3.7,3.7
10859104,4.5,4.6,4.6,3.9,4.6,3.6
10903322,3.7,4.7,3.6,3.6,4.1,2.6
10880035,4.8,4.8,4.8,4.8,4.8,4.8
10844874,4.8,4.8,4.8,4.8,4.8,3.8
10015304,4.3,4.8,3.8,4.8,3.3,2.8
