Numero de Empleado ,Conocimiento del entorno empresarial,Practica lo que se predica,Enfoque a resultados,Conocimiento de si mismo,Cooperaci√≥n proactiva,Iniciativa
10844875,4.6,4.8,4.6,4.8,3.8,4.6
10380253,4.1,4.6,3.6,3.6,3.6,3.6
10914400,4,4.8,3.8,4.1,4.3,3.5
10810402,4.8,4.8,4.6,4.7,4.7,4.5
10864564,4.6,4.8,3.6,3.8,4.6,4.1
10684789,4.6,4.6,4.4,4.4,4.6,4.6
10684789,3.6,4.6,3.4,3.6,4.4,3.5
10801264,4.8,4.8,4.8,3.7,4.8,4.1
10899115,3.6,4.6,3.6,3.8,4.8,3.6
10692646,4.3,4.8,3.6,3.6,4.6,3.6
10469557,4.8,4.8,4.8,4.8,4.3,4.8
10068122,4.3,4.8,4.6,4.7,4.7,3.6
10994899,4.8,4.8,4.8,4.8,4.8,4.5
10928282,4.8,4.8,4.8,4.8,4.8,4.2
10822709,4.8,4.8,4.8,4.8,4.7,4.2
10711862,4.8,4.8,4.6,4.8,4.8,4.6
11011346,4.3,4.8,4.8,3.8,3.8,4.3
10552513,4.8,4.8,4.8,4.3,4.8,4.1
10813247,4.7,4.7,4.6,4.2,4.8,4.6
110449883,4.1,4.8,4.8,4.2,4.6,4.1
10979617,3.6,4.6,3.6,3.1,3.6,3.6
10813247,4.8,4.8,4.8,4.8,4.7,4.8
10964855,3.8,4.8,2.8,3.8,3.8,2.7
10924868,4.3,4.8,4.6,4.2,3.8,3.8
10715022,2.7,4.8,2.6,3.6,3.8,3.1
10888553,4.7,4.8,4.6,4.7,4.3,4.7
10574601,3.8,3.8,3.8,3.8,3.8,3.8
11029119,3.7,4.8,3.6,3.6,4.8,3.7
10759491,4.3,4.8,3.8,3.8,3.8,3.8
11001783,4.8,4.8,4.8,4.3,3.8,3.8
10776386,3.7,3.8,3.6,3.7,3.6,3.6
10245774,2.8,3.8,3.8,2.8,3.8,3.8
10933806,3.6,3.6,3.6,3.6,3.6,3.6
10837792,3.8,4.3,3.8,3.8,4.8,4.8
10593767,4.8,4.3,4.8,3.6,3.8,3.2
1201733,4.7,4.8,4.8,3.8,3.8,3.2
10683778,4.8,4.8,4.8,3.8,4.8,4.3
10994931,4.3,4.8,4.6,3.3,3.5,3.8
10887978,4.8,4.8,4.8,3.6,4.7,4.3
11030790,3.8,4.3,3.8,3.8,4.8,3.8
10806867,3.1,4.8,3.6,2.6,3.6,3.7
10793953,4.1,4.8,4.6,3.6,4.8,4.2
10015273,3.7,4.8,2.6,3.6,3.6,2.6
10814927,2.8,2.3,2.8,2.6,2.4,2.1
10814287,3.3,4.3,2.8,3.3,3.8,2.8
10505633,3.8,4.8,3.8,3.7,4.3,3.7
10933790,3.8,4.8,3.8,3.8,4.7,3.8
10836774,4.3,4.8,4.8,3.8,4.8,4.8
10917722,3.6,3.8,3.6,3.5,4.1,3.6
10848697,4.6,4.6,4.6,4.5,4.4,4.5
1202744,4.8,4.8,4.6,4.7,4.8,4.3
10856118,4.6,4.8,4.6,4.6,4.6,4.5
10835798,4.1,4.8,4.6,4.7,4.7,4.6
10690815,3.7,3.8,3.6,3.6,3.8,3.6
10921777,4.1,4.8,4.8,3.8,4.6,4.4
10828175,3.8,4.8,4.8,3.8,3.8,4.8
10880033,3.8,3.8,3.8,3.8,3.8,3.6
10920381,2.8,3.7,3.8,3.5,3.8,3.8
10015716,3.1,3.8,3.6,3.1,3.6,3.6
10556768,4.3,4.8,4.8,3.8,4.3,4.8
10969710,4.8,4.8,3.8,4.3,4.7,3.8
10730187,4.6,4.8,4.8,4.8,4.8,4.8
10813261,3.8,3.8,3.8,3.8,3.8,3.7
1201450,3.8,4.7,3.8,3.8,2.8,2.8
10779666,4.8,4.8,3.8,4.8,4.3,4.3
10899078,3.8,4.8,3.8,4.3,3.6,3.6
10237101,3.7,3.8,3.6,3.2,3.7,3.6
10880005,3.6,3.8,3.8,4.3,3.8,4.3
10510598,4.3,4.8,4.8,4.3,4.3,4.8
10960999,3.8,3.8,3.8,3.8,3.7,3.7
10621386,3.8,4.8,3.8,3.8,3.8,3.7
10994923,4.1,4.8,4.6,4.2,4.8,4.6
10820337,4.8,4.8,4.8,4.3,3.8,4.8
11035588,4.8,4.8,3.8,3.8,3.8,3.8
10739478,3.8,4.8,3.8,2.8,3.3,3.8
10903319,3.6,2.8,3.6,3.6,3.8,3.6
10371157,3.8,3.8,3.8,3.2,2.8,4.3
10594741,3.8,4.8,3.8,3.8,4.8,3.8
11047706,3.3,3.8,2.8,3.8,2.8,1.8
11027212,4.3,4.8,3.8,3.3,3.8,3.8
10822977,3.3,4.8,3.8,3.8,2.8,2.7
10779211,3.8,4.8,3.8,4.1,4.1,3.8
10555705,4.3,4.8,3.8,4.6,4.3,4.1
10686866,4.6,4.8,4.8,4.8,4.8,4.8
10779230,4.8,4.8,4.8,4.6,4.7,3.8
10761540,4.8,4.8,4.8,4.8,4.8,4.8
10776366,4.6,4.8,4.8,4.6,4.7,4.6
10519210,3.8,4.8,3.8,3.8,4.8,3.8
10412097,3.8,4.8,3.8,4.8,3.8,4.3
10913924,4.2,4.8,3.8,3.6,3.8,4.1
10917733,3.8,4.3,3.8,3.7,3.8,3.8
10903314,4.2,4.7,3.6,3.6,3.6,3.8
10076035,3.3,2.3,2.8,2.8,1.6,2.8
10990393,4.2,4.8,4.8,4.6,4.8,4.8
10496028,4.8,4.8,3.6,4.3,4.8,3.8
10816492,3.8,4.8,3.8,3.8,4.8,4.3
10526579,3.7,4.8,3.8,3.8,3.8,3.8
10852408,3.7,4.8,4.8,4.3,3.8,4.3
10991802,3.8,4.8,3.8,3.8,3.8,3.8
10994939,3.8,4.3,3.8,3.8,3.8,3.8
10653863,4.1,4.6,4.6,4.6,4.1,3.6
10279144,3.8,4.3,3.8,4.7,4.8,4.3
10513136,4.3,4.3,4.8,4.8,4.8,4.8
10371945,3.8,4.8,3.8,3.8,3.8,2.6
10837782,4.8,4.8,3.8,3.8,4.8,3.7
10416982,4.3,4.8,2.8,3.8,4.3,3.8
10753593,4.8,4.8,4.8,4.8,4.8,4.8
10810330,3.8,4.8,3.8,3.6,3.6,4.3
10985818,3.6,4.3,3.8,3.6,3.7,3.6
10196461,3.6,4.3,3.6,3.8,3.7,3.6
10776398,3.1,4.3,3.6,3.8,3.8,3.8
10994930,3.8,3.8,3.8,3.8,3.7,3.8
10816499,3.8,3.8,3.8,3.3,3.3,3.8
10770295,4.2,4.8,4.8,3.6,4.1,4.6
10625000,4.3,3.8,4.8,3.8,3.8,4.8
10723255,2.1,3.3,2.6,2.8,1.6,2.6
10981641,2.2,2.3,1.6,2.5,1.4,3.1
10711824,2.8,1.8,2.8,2.7,2.7,3.1
10835477,2.8,2.3,2.8,2.8,3.8,2.8
10826367,2.8,3.8,2.6,3.6,2.8,3.6
10814028,3.8,3.8,3.8,4.7,4.7,4.3
10697418,3.8,4.7,4.6,3.6,4.7,3.6
10711895,4.7,4.8,4.8,4.3,4.2,4.3
10064168,4.8,4.8,3.6,3.6,3.8,3.6
10883217,3.8,3.8,3.8,3.8,3.7,3.8
10861597,3.8,4.8,3.8,3.8,3.8,3.8
10040767,3.6,4.8,3.6,3.3,3.6,2.7
11001788,4.3,4.8,3.8,4.3,4.3,3.7
10914405,3.3,4.8,3.8,3.8,3.8,2.6
10864561,3.8,4.8,3.8,3.7,3.7,3.7
10706281,3.8,3.8,3.8,3.8,3.8,3.8
10869253,3.8,4.3,3.8,3.7,3.2,3.3
10451515,4.8,4.8,4.8,3.8,4.3,4.3
10475115,3.8,3.3,3.8,3.7,3.2,2.7
10903321,3.8,3.8,3.8,3.8,3.8,3.8
10960997,4.8,4.8,4.8,4.8,4.3,4.8
10829800,4.7,4.8,4.8,4.7,4.8,4.8
10898674,4.8,4.8,4.8,4.3,4.3,4.2
10694033,3.6,4.3,3.8,3.6,3.7,3.6
10015209,3.6,4.8,3.8,4.2,4.8,4.2
10018893,4.3,4.8,3.8,3.3,3.3,3.3
10956601,3.7,4.3,3.8,3.8,3.8,2.7
10684156,3.8,4.8,3.8,3.8,3.8,3.7
10715121,4.8,4.8,4.8,4.8,4.3,4.8
10660009,4.3,4.3,3.8,3.6,3.6,3.6
1204908,4.1,4.8,4.6,3.6,3.6,3.6
10739824,4.8,4.8,3.8,3.8,3.6,3.8
10608483,4.3,4.8,3.8,3.8,3.8,3.3
10793949,4.6,4.8,4.8,4.8,3.8,4.8
10747451,4.8,4.8,3.6,3.7,3.8,3.3
1202933,4.8,4.8,4.8,4.8,4.8,4.8
10720360,4.8,4.8,4.8,4.8,4.8,4.7
1204630,4.8,4.8,3.6,4.1,3.6,3.6
10928315,4.7,4.8,4.6,4.7,4.6,3.6
10844851,3.6,3.8,2.6,3.3,2.8,2.6
10889163,3.8,4.8,3.8,3.8,2.8,3.8
10565588,3.8,4.8,3.8,3.8,3.8,3.8
10788430,3.1,4.3,3.6,3.8,2.6,3.6
10747509,3.1,4.3,2.6,2.6,3.8,2.6
10853359,3.4,3.8,3.6,3.7,2.6,3.8
10710187,3.2,3.8,3.8,2.8,3.3,3.3
10243213,3.7,4.8,3.8,3.6,3.6,3.7
10920643,3.8,3.8,3.6,3.2,3.7,3.8
10928261,3.3,3.8,3.8,2.8,3.8,3.8
10803809,2.7,3.8,3.6,3.2,3,3.7
10602258,4.7,4.8,4.8,4.7,4.8,4.8
10761865,3.8,4.3,4.8,3.8,4.3,4.3
10801261,3.8,4.8,3.8,4.8,4.8,3.8
10985825,4.6,4.8,4.8,4.8,4.8,4.8
10906537,4.8,4.8,4.8,4.6,4.8,4.8
10768941,3.6,4.8,3.6,3.8,3.6,3.7
10765267,3.8,4.8,3.6,3.7,4.8,3.7
10975037,3.8,4.8,3.8,3.3,3.7,2.6
10784779,2.8,3.8,3.8,3.8,3.2,2.8
10678994,4.5,4.7,3.8,4.3,4.6,4.2
10813193,3.7,4.8,3.6,3.6,3.8,3.7
10763817,4.8,4.8,4.6,4.3,4.8,4.1
10560861,4.8,4.3,4.8,3.6,3.6,3.8
10666916,2.8,2.8,2.6,2.8,2.7,2.7
10813201,2.8,2.8,2.8,2.6,3.7,3.3
10816831,2.3,2.8,2.8,2.8,2.8,2.8
10506846,2.8,2.8,2.8,3.3,4.2,3.7
1203804,1.8,2.8,2.8,2.8,3.1,2.8
10880058,4.8,4.8,3.8,3.8,4.8,3.8
10389980,3.6,4.8,3.8,3.8,3.8,3.8
10809299,3.6,4.8,4.6,3.7,4.8,3.5
10883834,3.6,3.8,3.8,3.6,3.8,3.1
10776646,3.7,4.8,4.8,4.3,4.2,4.7
10880071,3.3,4.8,3.8,3.8,2.8,3.8
1200928,4.6,4.8,4.8,3.8,4.8,4.6
10341147,3.7,3.8,3.8,3.7,2.8,3.7
10275368,3.8,4.3,3.8,3.7,3.7,3.7
10964166,3.8,4.8,3.8,3.8,3.3,3.8
10371166,3.7,4.8,3.8,2.7,3.8,3.8
10426337,2.7,4.8,3.6,3.6,3.6,3.6
10948006,4.8,4.8,4.8,4.3,4.3,3.7
10512829,3.8,4.3,3.8,3.1,4.3,2.7
11026582,4.8,4.8,4.8,4.8,4.8,4.8
10922496,4.7,4.8,4.6,4.8,4.6,4.6
10230058,4.6,4.8,4.8,4.8,4.7,4.8
11001816,4.4,4.6,4.4,4.1,4.6,3.5
100185165,4.8,4.8,4.8,4.7,4.8,4.8
10940756,1.9,2.3,1.8,2.6,1.8,1.6
10044230,3.8,3.8,3.6,4.1,4.1,3.6
10234576,4.3,4.3,3.6,3.8,3.8,2.7
10743791,3.8,4.8,3.8,3.8,3.8,3.3
10809314,3.8,4.8,3.8,3.3,3.6,3.6
10750129,2.8,2.8,2.8,2.7,3.8,2.8
10840742,2.8,2.8,2.8,2.3,2.7,1.8
10779670,1.8,1.8,1.8,1.8,1.8,1.8
10719954,3.8,4.8,4.6,3.1,3.7,3.6
1205024,3.6,4.8,3.8,3.8,4.6,3.8
11011971,3.8,4.8,3.8,4.8,3.6,4.3
11004916,3.8,4.8,3.8,2.8,3.8,3.8
1204284,4.3,4.8,3.8,3.8,3.8,3.8
11033113,4.6,4.6,3.6,3.6,3.6,3.6
10612686,3.5,4.4,4.4,3.4,3.4,4.5
10788454,4.8,4.8,4.8,4.8,4.8,4.8
10933825,3.6,4.8,3.8,3.8,4.6,3.6
10583764,2.6,4.8,4.6,3.6,3.7,2.8
10849723,3.7,4.8,4.8,4.3,3.8,3.3
10581834,3.3,3.8,3.8,2.7,3.3,2.7
10969707,3.8,3.8,4.6,3.8,3.7,3.6
10722357,4.2,4.8,4.6,4.1,4.6,3.8
10121041,4.8,4.8,4.8,4.8,4.8,4.8
10580176,4.8,4.8,4.6,4.3,4.8,4.6
1200702,4.2,4.8,4.8,4.3,4.8,4.8
10663971,3.8,4.8,3.8,3.7,4.8,3.8
10964169,3.8,4.8,3.8,3.8,4.8,4.3
10075852,3.8,4.8,3.8,3.7,4.2,3.8
10375218,3.6,4.5,4.6,4.5,3.6,3.4
1043467,4.3,4.8,4.6,3.6,3.6,4.6
10040932,4.7,4.8,4.8,4.7,4.8,4.1
10734184,3.8,4.3,3.8,3.8,2.8,2.7
10388246,4.1,4.8,4.6,4.1,3.8,4.2
10924311,3.7,4.8,3.8,3.8,4.7,3.8
10977952,3.8,4.8,3.6,3.6,3.8,3.8
10284987,4.8,4.8,4.8,4.8,4.8,4.8
10492985,3.7,4.8,4.8,3.8,4.2,4.3
10849718,3.6,4.3,2.6,3.6,2.8,2.6
10913927,4.7,4.3,3.8,4.8,4.8,4.6
1204723,4.8,3.8,4.8,4.8,4.7,4.6
10776365,4.7,4.8,4.8,4.6,4.6,4.8
10837786,1.8,2.8,1.8,1.8,1.8,1.8
10985526,3.5,3.8,3.6,3.5,2.7,3
10761847,3.8,4.8,3.8,3.3,3.3,3.3
10779214,3.8,3.7,3.8,3.8,3.1,3.3
10998681,3.8,4.3,3.8,3.8,3.8,3.3
10880051,2.6,3.7,2.6,3.3,2.6,2.6
10739484,4.6,4.8,4.8,4.8,4.8,4.6
10874816,3.8,4.8,3.8,4.8,4.3,2.8
10823001,3.8,4.8,3.8,3.8,3.8,2.8
10019649,2.7,3.8,1.6,2.6,1.8,1.6
10889847,4.8,4.8,3.8,4.7,4.8,3.6
10371983,3.8,4.3,3.8,3.8,3.3,3.8
10928259,4.8,4.8,4.8,4.7,4.8,4.7
10447665,4.8,4.8,4.8,4.8,4.8,4.3
10806829,4.7,4.8,4.8,4.8,4.8,4.6
10969722,4.8,4.8,4.8,4.8,4.8,3.7
11020303,4.6,4.6,4.6,4.6,4.6,4.6
10298739,4.8,4.8,3.8,3.8,3.8,3.8
10168139,3.7,3.8,3.6,3.8,3.7,3.7
10769373,4.8,4.8,4.8,4.8,4.8,4.3
10742957,4.3,4.8,3.8,4.8,4.3,3.8
10265255,3.6,4.3,3.8,3.6,4.3,3.7
11020311,2.8,3.8,3.6,2.8,3.8,3.8
10535981,4.2,4.8,3.8,3.8,3.7,4.3
10374389,4.8,4.8,4.8,4.3,4.3,4.8
1204220,4.7,4.8,4.8,4.8,4.8,4.8
10147495,4.8,4.8,4.8,4.8,4.8,4.8
10961032,3.8,4.8,3.8,3.8,3.8,3.8
10555842,4.1,4.8,3.6,4.2,4.1,3.8
10692644,4.2,4.8,3.8,4.8,4.1,4.3
10822488,4.7,4.8,4.6,3.8,4.6,3.6
1204120,3.8,4.8,2.8,3.3,3.3,3.3
10776368,3.8,4.3,2.8,3.7,3.8,3.3
10409289,3.8,4.8,3.8,3.1,3.7,3.8
10645139,4.8,4.8,4.8,4.8,4.8,3.8
10782977,4.7,4.8,3.8,3.8,3.7,3.8
10582235,3.7,4.3,3.8,3.8,3.8,3.7
11020314,4.7,4.7,4.6,4.8,4.8,4.6
10765308,4.3,4.8,3.8,4.8,4.8,4.3
10921701,3.8,4.8,3.8,3.8,3.8,4.3
10522275,3.8,3.8,3.8,3.7,3.7,3.8
10737104,4.7,4.8,4.6,4.7,4.6,4.6
10720045,4.8,4.8,4.8,4.3,4.8,4.8
10177151,4.3,4.8,4.8,4.8,4.8,4.8
10886037,4.7,4.8,4.8,4.8,4.8,4.8
1200569,4.8,4.8,4.8,4.6,4.8,4.7
10177788,4.8,4.8,3.8,4.8,4.3,4.7
10835220,4.7,4.8,4.8,3.8,4.8,3.8
10975046,3.6,4.6,3.6,3.7,3.8,3.1
1290363,3.8,4.3,4.8,3.8,4.8,4.3
10928252,4.3,4.8,4.8,3.8,4.8,3.6
10684871,3.8,4.8,3.8,3.8,4.8,3.8
10886721,4.3,4.8,3.8,3.8,4.6,3.6
10398052,4.8,4.8,3.8,3.7,4.6,3.6
10855914,3.6,4.8,3.8,3.8,3.8,3.8
10793038,3.8,4.8,3.8,4.3,4.3,3.8
10877036,3.6,4.8,3.8,3.8,3.8,3.8
10412118,3.8,3.8,3.8,4.6,4.7,4.1
10923239,3.3,4.8,3.8,3.3,3.8,2.8
10416340,3.8,3.8,3.8,3.2,3.8,3.7
10484770,4.7,4.8,4.6,4.1,4.7,4.1
10052849,3.8,4.8,3.6,4.2,4.7,3.6
10709691,4.8,4.8,4.8,4.1,4.7,4.8
10909644,3.2,4.3,2.8,1.8,3.3,1.6
10730988,3.5,4.1,3.6,3.6,4.6,3.6
10800522,3.6,4.7,3.6,3.7,3.7,3.1
10224763,4.7,4.8,4.8,3.7,4.7,4.6
10410467,3.8,3.8,3.8,3.3,3.3,2.8
10810362,4.8,4.8,3.8,3.8,4.3,3.8
11030227,4.7,4.8,4.8,4.2,4.1,4.6
10686050,4.8,4.8,4.8,4.8,4.8,4.8
10894778,3.3,4.8,2.8,4.2,2.8,4.1
10979233,3.8,4.3,3.8,4.8,4.8,3.8
10412964,2.8,3.8,2.6,3.6,3.6,2.6
10947399,3.7,4.8,3.6,3.7,3.8,4.7
10895101,4.8,4.3,3.8,3.7,4.7,4.2
11030467,3.8,4.8,2.8,3.8,4.3,2.8
10680608,2.5,3.8,2.6,2.8,3.8,2.6
10227026,4.8,4.8,4.8,4.8,4.8,4.8
10548809,4.8,4.8,4.8,4.8,4.8,4.7
10952441,3.3,4.3,2.8,3.8,3.8,3.8
10979229,4.6,4.8,3.6,3.7,4.7,4.8
10813228,3.1,4.8,3.6,3.8,3.7,3.6
10733448,3.8,4.3,4.8,3.6,3.7,4.8
1204130,2.8,3.8,2.8,2.7,3.7,2.6
11032642,3.6,4.3,3.8,3.8,3.8,3.7
10584053,4.6,4.8,2.8,3.8,4.3,3.2
10045552,3.6,4.3,3.8,4.7,4.1,2.8
10990412,3.8,4.8,3.8,4.3,4.8,3.8
10717743,3.8,3.8,3.8,3.7,3.8,3.8
10284385,2.8,3.8,1.8,2.3,2.8,1.8
10386260,4.6,4.8,4.8,4.7,3.7,4.6
10844588,3.6,4.3,3.6,3.8,3.7,3.6
10618084,4.8,3.8,3.8,3.8,4.3,3.7
11001764,4.8,3.8,3.8,3.8,3.8,4.3
10396469,3.8,3.8,2.8,3.8,3.8,3.8
10917728,2.8,3.8,2.8,3.3,2.8,2.1
10677075,4.8,4.8,3.8,3.8,4.8,4.3
10790948,4.8,4.8,4.6,4.3,4.8,4.8
10956616,4.6,4.2,3.6,4.1,4.5,4.1
11008805,3.8,3.8,3.6,3.6,3.8,3.6
10696760,4.7,4.8,3.6,4.3,4.7,4.1
10371162,4.1,4.8,3.8,4.3,4.2,4.2
1204480,4.1,3.8,3.8,3.8,3.8,3.6
11017947,4.7,4.8,4.8,4.3,3.8,4.3
1201884,3.8,3.8,3.8,3.8,3.8,4.3
10279224,3.8,4.3,3.8,4.3,4.1,3.8
10999312,4.1,4.3,3.8,3.7,4.3,3.8
11035416,3.1,4.3,3.6,3.8,3.8,3.6
10985527,3.1,3.3,2.8,3.3,3.8,3.7
10913904,2.8,2.8,2.8,2.6,2.8,3.3
10615482,2.8,3.8,3.8,3.8,3.8,3.8
1290282,2.8,4.8,3.8,3.8,3.8,3.8
10948003,3.8,4.3,4.8,3.8,3.8,3.8
10894793,3.8,4.7,3.8,4.1,3.5,2.4
10990392,2.7,2.7,2.8,2.7,2.8,2.6
10720689,3.6,4.8,3.8,4.6,4.8,4.2
10109192,3.8,3.8,3.8,2.8,3.8,3.3
10013671,2.8,2.8,2.8,2.6,2.8,2.7
10664836,2.8,3.3,2.8,2.8,2.8,2.8
1206877,2.8,2.8,2.8,2.8,2.8,2.8
10960555,3.8,4.3,4.8,4.2,3.6,3.8
1204296,2.8,3.3,2.6,2.6,2.7,2.6
11020007,4.8,4.8,4.8,4.6,4.7,3.8
10910313,4.6,4.8,4.8,4.7,4.8,4.6
10558462,3.8,3.3,3.8,3.3,3.8,4.2
10796675,3.8,4.8,3.8,3.7,3.8,3.6
10850973,3.8,4.8,4.8,4.3,4.8,4.8
10933823,4.8,4.8,4.6,4.6,4.3,4.6
1201298,3.6,4.3,3.8,3.7,3.8,3.8
10968899,2.7,3.8,2.8,2.6,3.3,2.8
10443864,3.1,3.8,2.8,3.3,3.8,2.8
10840736,4.3,4.8,4.8,4.3,4.3,4.8
1202943,3.6,3.6,3.6,3.6,3.8,3.6
10442543,4.8,4.8,4.8,4.8,4.8,3.8
10924862,3.8,4.3,4.6,3.8,3.8,4.3
10800320,3.8,3.8,3.8,3.8,3.8,3.8
10779227,3.6,3.8,3.6,3.8,3.8,3.6
10282225,2.6,3.8,3.6,3.6,2.8,3.6
10810367,4.8,4.8,3.8,4.3,3.7,3.7
10684145,2.7,3.8,3.8,3.8,3.8,3.8
10391414,3.3,3.8,2.8,2.8,2.8,2.8
11021901,3.6,3.8,4.6,3.8,3.8,3.7
1210016,3.3,3.8,2.8,3.8,3.8,3.3
10871736,4.3,4.3,3.8,3.8,3.8,3.8
10998649,4.8,4.3,4.8,3.8,4.3,3.8
10981638,3.8,4.3,3.8,3.8,3.8,3.6
10979232,3.8,3.8,3.8,2.8,3.8,3.8
10587473,4.3,4.8,4.8,3.8,4.3,4.3
10601966,4.3,4.8,3.6,4.2,4.3,4.1
163962,3.8,4.8,3.8,3.8,4.3,3.8
10593062,3.8,4.8,3.8,3.8,3.8,3.8
1201026,3.6,4.8,4.6,3.7,4.3,3.6
10702819,3.8,4.3,3.8,3.8,4.3,3.8
1204050,4.8,4.8,3.8,4.3,4.8,3.8
10933822,4.7,4.8,4.8,3.8,4.8,4.3
10615476,3.8,4.8,3.8,3.8,3.7,3.8
1201174,4.8,4.8,4.8,4.8,4.3,4.8
1204093,4.1,3.6,3.6,3.8,4.1,3.6
10951376,4.3,3.8,4.6,4.2,4.8,4.6
10913906,4.3,4.3,4.8,3.8,3.8,3.2
10461078,4.3,4.8,4.8,4.2,4.8,3.8
10837454,3.8,4.3,3.8,3.8,4.3,3.3
10492373,2.8,3.8,2.6,2.8,3.2,2.5
10866643,3.8,4.8,4.6,4.2,4.8,4.1
10937397,3.5,3.7,3.6,3.4,3.6,3.1
10841729,3.6,4.8,3.6,3.3,4.3,3.6
10020837,3.8,4.8,3.6,3.6,3.6,3.4
10488526,3.8,3.8,3.8,3.8,3.8,3.8
10449889,3.7,3.8,3.8,3.6,3.7,3.8
10707078,2.8,3.3,2.8,2.8,3.3,2.8
10813244,3.8,3.8,3.6,3.5,3.8,3.3
1203107,3.8,3.8,3.8,3.8,4.8,3.8
1201109,3.1,3.3,2.8,2.7,3.3,2.6
10664830,3.8,3.8,4.6,3.6,3.6,3.6
10540044,3.8,3.8,2.8,2.8,3.8,3.3
10401710,4.8,4.8,4.8,4.8,3.8,4.7
