Numero de Empleado ,Conocimiento del entorno empresarial,Practica lo que se predica,Enfoque a resultados,Conocimiento de si mismo,Cooperaci√≥n proactiva,Iniciativa
10910329,3.3,3.8,3.8,3.8,4.3,3.8
1204722,3.8,4.8,4.8,3.8,3.8,3.8
140523,3.3,3.3,2.8,3.3,3.3,2.8
10784628,4.2,4.3,3.8,3.6,3.7,4.3
1202605,2.7,3.3,3.8,3.7,3.3,3.3
10956587,3.7,4.3,3.8,3.7,3.8,3.7
11013558,3.6,3.8,3.8,3.7,3.6,3.6
10449577,4.6,4.3,3.6,3.6,3.6,3.1
10644886,4.1,4.8,3.8,3.6,3.8,3.6
11030379,4.8,4.8,4.8,4.3,4.8,4.7
10500051,3.8,4.8,3.8,3.8,3.8,3.7
10866890,4.1,4.8,3.6,3.6,3.5,3.6
10979231,3.6,4.8,3.8,3.8,3.8,4.3
10813245,3.6,4.8,4.6,3.7,4.7,4.6
10210369,3.6,3.8,3.6,3.6,3.7,3.7
10449905,3.8,3.8,4.8,3.8,4.8,4.3
10840755,3.8,3.8,3.8,3.7,3.8,3.7
10809319,3.7,3.8,2.8,3.2,3.7,3.3
10937983,3.8,4.7,4.6,3.6,4.3,4.6
11011963,4.3,4.8,4.8,4.2,4.6,4.6
10052246,3.6,3.8,3.8,3.6,3.8,3.6
10584462,3.8,3.8,2.8,3.2,2.8,2.8
11017599,3.8,3.8,3.8,3.7,3.8,3.3
10761544,3.8,4.8,3.8,3.8,3.8,3.7
10563065,4.3,4.8,4.8,4.3,4.8,4.3
10809347,2.8,3.8,3.8,3.1,2.6,3.8
10683831,3.7,3.8,3.6,3.8,4.7,4.6
10769586,4.6,4.8,4.6,4.6,4.6,4.6
10645137,3.2,4.8,3.6,3.8,3.6,3.6
10683824,4.7,4.8,4.6,4.2,3.6,4.1
10765620,4.7,4.8,4.8,4.2,4.8,4.8
10816820,4.3,4.8,3.8,4.3,3.8,3.8
10736803,4.3,4.8,3.8,3.7,3.8,3.8
10707201,3.6,4.3,3.6,3.8,3.6,3.6
11030183,4.7,4.8,3.6,4.8,4.6,3.7
10830494,4.3,4.8,4.6,3.8,4.2,4.7
10843339,4.8,4.8,3.6,4.8,4.8,3.7
10732996,4,4.8,3.6,4.8,4.8,3.7
10875139,4.8,4.8,2.8,3.7,3.8,2.6
10837069,4.6,4.8,4.6,4.3,4.6,4.6
10771463,3.3,4.3,3.8,3.8,3.3,3.3
10016092,3.6,4.3,2.6,3.8,3.7,2.7
10982367,4.8,4.3,4.8,4.8,4.3,4.8
10197186,4.7,4.8,4.8,4.8,4.8,4.8
10281702,3.8,3.8,3.8,3.8,3.8,3.8
10813225,4.8,4.8,4.8,4.6,4.6,3.6
10739473,4.6,4.6,3.6,4.1,3.9,3.6
10968935,4.7,4.8,4.8,4.6,3.6,4.8
10571389,4.8,4.8,4.6,4.7,4.8,4.2
10994883,4.6,4.8,3.6,3.6,4.6,3.6
1202459,3.7,4.8,3.6,3.7,3.8,3.8
10207919,4.8,4.8,4.8,4.6,4.6,4.5
10985831,4.8,4.8,4.8,4.8,4.3,4.8
10090436,3.5,4.8,2.8,3.3,2.6,2.8
10674129,3.8,4.8,3.8,3.8,4.3,3.8
1201709,3.8,4.8,2.8,3.8,3.3,2.8
10788060,4.2,4.7,3.6,4.6,4.6,4.6
10844870,4.3,4.8,3.8,4.8,3.6,3.8
10941430,2.8,4.8,2.8,4.3,3.8,2.8
10576760,4.3,4.8,4.8,4.3,4.8,3.8
10769263,4.6,4.8,4.8,4.8,3.2,3.7
10933843,3.3,4.8,2.8,3.8,2.8,3.8
10878925,2.6,3.6,2.6,3.6,3.2,3.1
10843879,4.1,4.8,3.6,3.8,3.8,3.5
10647941,3.8,3.8,3.6,3.8,3.3,3.8
10961033,4.8,4.8,4.8,4.8,3.8,4.8
10309582,4.6,4.8,4.6,4.8,4.2,4.7
10499176,4.6,4.8,4.8,4.6,3.6,4.8
10102160,3.6,4.8,4.6,3.7,4.7,4
10837453,4.7,4.8,4.8,3.7,4.6,4.8
10607766,3.8,3.8,4.8,3.7,3.8,4.3
10264355,4.8,4.8,4.8,4.8,4.8,4.8
10673178,3.8,4.8,2.6,3.3,3.3,2.7
10764391,4.8,4.8,4.8,4.8,3.8,3.8
10416982,4.8,4.8,4.8,4.8,4.8,3.8
10827773,3.8,4.8,4.8,3.8,4.8,4.8
10814031,4.6,4.8,3.8,4.3,4.3,3.8
10990415,3.6,4.8,4.4,3.7,4.8,3.6
10167413,3.8,4.8,3.8,4.3,4.8,3.8
10707207,4.8,4.8,4.6,4.8,4.8,4.8
10813724,3.6,4.8,4.6,3.7,4.6,3.6
10179763,4.8,4.8,4.8,4.8,4.8,4.8
10720517,2.6,3.8,3.8,3.7,3.7,3.6
11033037,4.3,4.8,3.8,3.8,4.8,3.8
10917749,3.8,4.8,3.8,3.8,4.8,3.8
10994890,3.3,4.8,3.6,2.8,4.3,2.8
10820618,3.8,4.8,4.4,3.6,3.6,3
10937973,4.8,4.8,4.6,3.7,4.1,4.7
10729827,4.3,4.8,3.8,3.8,4.8,4.8
10353294,4.8,4.8,4.8,4.8,4.8,4.8
11035407,3.6,4.8,4.8,3.8,3.8,3.7
1210003,3.2,4.8,3.8,3.8,4.8,3.7
10976521,3.8,4.8,4.8,3.6,4.8,3.8
10899064,2.8,4.8,3.8,3.8,3.8,2.7
10708680,4.7,4.3,4.8,3.8,3.8,3.6
11033465,3.3,3.8,3.6,3.7,3.6,3.6
10730802,3.8,4.8,3.8,3.8,3.8,3.8
1201886,3.3,3.8,3.8,3.2,3.8,3.8
10809301,3.8,3.8,3.8,3.7,3.8,3.7
10666862,4.6,4.8,4.8,4.8,4.8,4.5
10809292,3.8,4.7,4.6,4.6,3.7,4.6
10695283,4.1,4.6,3.6,3.6,4.1,4.1
10782972,4.6,4.7,4.4,3.6,4.6,3.4
10609214,4.8,4.8,3.8,2.7,3.8,4.8
10866414,4.8,4.8,4.6,3.7,4.7,3.6
1203775,3.8,4.8,3.8,3.8,3.8,3.8
11011349,4.8,4.8,4.8,3.8,4.8,3.8
10925127,4.8,4.6,4.6,4.3,3.7,4.6
10977035,4.8,4.8,4.8,4.3,4.8,4.8
1201419,4.3,4.8,4.8,4.8,4.8,4.6
1204056,3.8,4.8,3.8,3.7,4.8,3.8
10048889,3.8,3.8,3.8,3.8,3.8,2.8
11004893,4.8,4.8,4.8,4.3,4.6,4.8
10722596,4.8,4.8,3.8,3.8,3.7,3.8
10990409,4.5,4.8,4.6,4.8,4.8,4.5
10739479,2.8,3.8,3.8,3.8,2.8,2.8
10455625,4.6,4.8,4.6,4.6,4.7,4.6
10729843,4.6,4.8,4.4,4.6,4.6,4.6
10975040,4.7,4.8,4.6,4.8,4.8,4.3
1201755,3.1,3.8,3.6,3.6,3.6,2.6
10806857,3.8,4.8,4.8,4.3,4.8,3.8
10764380,4.8,4.8,4.8,4.8,4.8,3.8
10776363,4.8,4.8,4.6,3.7,4.3,4.7
10185601,4.6,4.8,4.8,4.4,4.6,4.6
10645120,4.3,4.8,4.8,4.3,3.8,3.8
10910325,3.8,4.8,3.8,3.8,4.3,4.3
10672739,4.8,4.8,4.8,4.6,4.2,3.8
10762051,3.8,4.8,3.6,3.8,3.8,3.8
10921778,3.7,4.8,3.8,3.2,3.8,3.7
10985819,4.6,4.8,4.8,4.8,4.3,4.8
10278637,3.8,3.8,3.8,3.8,4.8,3.8
10201019,4.8,4.8,4.8,3.8,4.3,3.8
10684146,3.3,3.8,2.8,3.8,3.8,3.8
10405435,4.8,4.8,4.8,4.2,4.8,4.8
10438764,4.3,3.8,3.8,3.8,3.6,4.3
10759417,3.8,3.8,2.8,3.1,3.8,2.7
10730250,4.1,4.8,3.6,3.9,4.3,3.5
10772623,4.8,4.8,4.8,4.8,4.8,4.7
10765270,4.3,4.3,4.8,4.8,4.3,4.8
11027724,3.6,4.6,3.6,3.6,3.6,3.1
10562882,3.8,4.8,3.8,2.7,4.3,3.7
11033191,3.6,3.8,3.6,3.8,3.7,3.8
10964866,4.8,4.8,3.8,4.3,4.8,3.8
10990414,4.8,4.8,3.8,4.3,4.6,3.7
10716794,3.8,4.8,4.8,4.3,3.8,3.8
10568461,4.3,4.8,4.8,4.8,4.8,4.8
10796513,3.3,3.8,3.8,3.8,3.8,3.7
11021944,4.2,4.2,4.2,3.2,4.2,4.2
11835232,4.7,4.8,4.8,4.3,4.8,4.8
10171714,3.5,4.3,3.4,3.5,3.6,2.4
10990154,2.5,4.8,3.6,3.8,3.7,2.4
10810392,4.6,4.8,4.6,4.5,4.6,4.6
10816817,4.3,4.8,4.8,3.8,4.6,3.6
10980908,4.4,4.8,4.6,3.8,4.8,4.7
10840737,2.8,3.3,2.8,2.8,3.3,2.8
11011968,3.8,2.8,2.6,2.7,2.8,2.6
10596173,4.6,4.8,4.8,4.6,4.6,4.2
1206559,3.8,4.8,4.8,4.8,3.8,3.8
10816834,4.8,4.8,3.8,4.3,4.8,1.8
10956615,4.3,4.8,4.6,4.7,3.6,3.6
10835216,3.3,3.8,3.8,2.8,3.8,4.3
10612753,3.2,3.8,2.8,3.2,2.6,3.3
10816815,3.8,4.8,4.8,4.3,3.6,3.7
10847658,2.8,3.3,3.8,3.1,2.8,3.2
10146951,4.2,4.8,3.8,3.8,4.3,3.8
10880044,3.8,4.8,4.8,4.1,4.6,3.6
10879648,4.1,4.2,3.6,3.7,3.6,2.6
10933826,3.3,4.8,4.8,3.8,3.8,3.8
10761420,3.5,4.6,4.6,3.7,4.3,4.1
1210159,4.7,4.8,3.8,4.6,4.8,4.6
10460064,4.3,4.8,4.8,4.3,4.8,4.8
10892082,3.3,3.8,3.8,2.8,2.8,2.7
10979228,3.8,4.8,4.8,4.8,4.8,4.8
10888542,4.2,3.8,4.8,3.8,3.8,3.8
10928256,3.8,4.8,4.8,3.8,4.8,4.8
10382143,3.5,3.8,3.6,3.6,4.1,4.4
1201947,2.8,3.8,2.8,2.8,3.8,2.7
10816828,4.6,4.8,3.8,4.8,4.7,4.2
10806844,3.7,3.8,3.8,3.8,3.6,3.7
10969720,3.7,3.8,3.6,3.8,3.7,3.6
10177123,4.8,4.8,4.8,4.3,4.8,4.7
10608746,4.8,4.8,4.6,4.1,4.6,4.7
10937966,3.6,4.8,3.6,3.7,4.7,3.6
10964874,3.4,3.5,3.4,3.4,3.4,3.4
11020010,2.8,2.8,2.8,2.8,2.7,2.8
10583739,3.3,3.8,2.8,3.8,3.8,2.8
10518420,4.8,4.3,3.8,3.8,4.8,3.8
10019754,2.7,4.8,4.6,3.1,4,3.4
10855661,3.7,3.7,4.8,3.7,4.8,3.7
10820343,3.6,4.3,3.8,3.8,3.8,2.7
10979240,3.8,3.8,3.6,3.8,3.8,3.2
1206048,4.3,4.3,3.8,3.7,3.8,3.8
10182474,3.6,4.3,2.6,3.7,3.6,3.1
10847289,2.8,3.8,2.8,3.3,3.3,2.8
10819537,3.6,4.3,3.6,3.7,3.6,3.6
10230051,4.7,4.8,4.8,3.8,4.6,3.8
10816169,3.6,3.8,2.8,3.8,3.8,3.8
10208442,2.6,3.1,3.8,3.6,3.7,3.8
10837458,3.6,3.8,3.8,3.8,2.6,2.8
10813191,3.8,4.8,3.8,3.7,3.6,2.8
10694027,2.8,2.8,2.8,3.1,1.8,2.6
10165714,3.8,4.8,3.8,3.8,3.6,3.3
10802377,3.8,3.8,3.8,3.8,3.7,2.8
10844881,3.8,4.8,4.8,4.7,3.8,3.6
11021890,3.8,4.8,4.8,4.8,4.8,3.7
10823006,3.8,4.3,3.8,3.8,3.8,3.8
11052452,2.6,4.8,3.6,3.8,3.8,3.7
10709803,2.6,4.7,2.8,3.8,2.6,1.6
10653882,3.7,4.8,3.6,3.6,4.1,3.6
10981644,3.8,4.8,4.8,4.7,4.3,3.8
1202919,3.7,4.8,3.8,3.8,3.6,3.6
10600601,4.8,4.8,4.6,4.7,4.8,4.1
10607788,4.3,4.8,3.8,3.3,3.8,2.8
10806874,4.7,4.8,4.8,4.8,4.7,4.8
10806929,3.8,3.8,3.8,3.8,3.8,3.8
10243042,3.6,3.8,3.6,3.7,3.6,3.2
10638488,4.6,4.8,4.6,3.8,4.7,4.7
10969711,4.8,4.8,4.8,3.8,4.8,4.8
10874809,3.6,4.8,3.6,3.7,3.7,3.6
10222432,4.8,4.8,3.8,3.6,3.6,4.6
10371149,4.8,4.8,4.8,4.2,4.8,4.6
10151224,3.6,3.8,3.8,3.8,3.8,3.6
10232359,3.5,3.3,3.8,3.1,3.3,3.3
10709803,3.6,3.8,3.8,3.6,3.6,3.6
10095189,4.8,4.8,3.6,3.6,4.7,4.3
111111,3.2,4.2,4.2,3.2,3.7,3.7
10548809,4.3,4.8,4.8,3.8,4.8,4.7
10761861,3.8,3.8,3.6,3.8,3.8,3.8
10928236,2.8,3.8,3.6,3.8,3.6,2.6
10507904,3.8,3.8,3.8,3.8,3.8,3.8
10956948,4.6,4.7,2.6,3.1,2.4,2.6
10952456,2.7,4.8,3.8,3.7,3.6,3.3
10844837,4.3,4.8,4.8,4.3,4.3,4.8
10835490,4.6,4.6,3.8,3.6,3.6,3.1
11021907,4.6,4.7,4.6,4.6,4.6,4.6
1203759,4.8,4.8,4.8,4.7,4.8,3.7
11021510,3.8,4.8,3.8,4.3,3.8,4.7
10029315,3.3,4.8,3.8,3.8,3.8,4.3
10640794,3.8,4.8,4.8,4.8,4.3,4.8
11008800,3.8,4.8,3.8,3.3,4.3,3.8
10856116,4.3,4.8,3.8,3.8,4.8,3.8
10994938,3.6,4.3,3.6,3.8,3.6,3.6
10581834,2.6,4.3,3.6,3.2,4.3,3.1
10686884,2.7,3.8,2.6,2.7,2.6,1.6
10609942,3.1,3.8,3.8,2.8,3.8,3.6
10822707,3.8,4.8,4.8,4.3,4.8,3.8
11011970,4.3,4.8,3.8,3.8,4.8,4.7
10844847,4.6,4.7,3.6,3.6,3.6,3.6
10546115,4.6,4.7,4.6,4,3.6,4
10663344,4.7,4.8,4.6,4.6,4.8,4.7
10697216,4.8,4.8,4.8,4.8,4.3,4.8
10076267,3.8,4.8,3.8,4.2,4.8,3.8
10806928,3.8,4.3,2.8,3.6,3.8,2.6
10389148,4.8,4.8,3.8,3.8,3.3,3.2
10624360,4.6,4.7,4.8,4.8,4.6,4.7
1204462,3.7,4.8,4.6,4.6,4.8,4.6
10819547,3.6,4.8,3.8,3.8,4.3,3.8
10709690,4.7,4.8,4.6,4.2,4.6,4.8
10454885,4.1,4.8,3.6,4.6,4.8,4.1
10555857,3.8,4.8,3.8,4.8,3.8,3.8
10977938,3.6,3.8,3.6,3.7,2.8,3.8
10792071,3.6,3.6,2.6,3.5,3.6,2.6
10933821,4.1,4.8,4.6,3.6,4.1,3.6
10910331,3.6,3.8,2.8,2.7,2.7,3.6
10888548,4.1,4.6,4.8,3.6,4.6,4.6
10924848,4.1,4.7,3.6,3.6,3.6,4
10923137,2.8,3.8,3.8,2.8,3.8,2.8
10238353,4.7,3.8,4.8,3.8,3.8,4.6
10686880,4.8,4.8,4.8,3.8,4.8,4.1
11030538,4.7,4.8,4.8,4.8,4.8,4.8
10703420,3.6,4.8,3.6,3.3,3.8,3.2
10985826,3.8,4.8,3.8,3.8,4.7,3.8
10045556,4.6,4.8,4.8,4.7,4.7,4.7
10764145,4.3,4.8,3.8,3.7,4.3,3.7
11020316,3.7,3.8,3.8,3.8,3.8,2.7
10823232,3.5,4.3,3.4,3.8,3.6,3.5
10574735,4.3,4.8,3.8,4.3,3.8,3.8
1202067,2.8,2.8,2.6,1.7,1.8,1.6
10933839,4.6,4.8,3.6,4.7,3.8,4.6
10809314,4.8,4.8,3.8,3.8,3.6,4.1
10828171,3.1,4.2,3.6,3.7,2.7,2.7
10814286,3.1,3.8,2.4,3.6,2.4,3.6
10720691,4.8,4.3,4.8,4.8,4.8,3.8
10228201,4.1,4.6,4.8,4.6,4.6,4.7
10487840,4.8,4.8,4.8,4.3,4.8,4.8
10917759,4.6,4.8,4.8,4.7,4.8,4.6
10667598,2.8,3.3,2.8,2.3,2.8,2.3
10068660,2.8,1.8,1.8,2.8,1.8,2.7
1290377,3.7,2.8,3.8,2.6,3.1,3.3
10762197,4.8,4.8,4.8,4.8,4.7,4.7
10924860,3.8,3.8,4.8,4.6,4.8,4.8
10761248,3.8,4.8,3.8,4.8,3.8,2.8
10609521,3.8,4.8,4.6,4.8,4.8,4.8
10708684,4.8,4.8,3.8,3.7,3.8,3.8
11007568,2.8,2.8,3.8,2.8,3.3,2.8
10785148,4.3,4.8,4.8,4.8,4.7,4.8
10697035,3.8,3.8,3.6,3.8,3.8,3.8
10998696,4.8,4.8,3.8,4.7,4.7,3.8
1200938,3.8,4.8,4.8,4.7,4.8,4.8
10730941,2.7,3.3,3.8,2.8,3.8,3.3
10894767,3.7,4.8,4.8,4.7,4.6,4.6
10996590,3.6,4.8,4.6,4.8,4.8,4.5
10899093,4.6,4.8,4.8,4.8,4.6,4.6
10097878,4.8,4.8,4.6,4.5,4.7,4.7
10659915,3.8,4.8,4.8,3.8,4.3,3.8
10737106,3.7,4.8,3.8,3.8,4.3,3.8
1204448,4.3,4.8,4.8,3.8,4.8,4.6
10840738,3.3,4.3,3.6,3.8,3.3,3.3
10823620,3.6,4.8,3.8,3.8,4.6,3.8
10874810,3.6,3.7,3.6,3.6,3.8,3.8
10859922,3.8,3.3,3.8,3.8,3.8,4.8
10727854,4.2,4.8,4.6,4.6,4.7,4.1
11021890,3.6,4.8,3.8,3.7,3.8,3.8
10806874,3.8,4.3,3.8,3.7,2.8,2.8
10812860,4.8,4.8,4.8,3.8,4.8,4.8
10844844,4.8,4.8,4.8,3.7,4.3,4.8
11014953,4.1,4.8,3.6,4.7,4.6,4
10783089,4.6,4.8,3.8,4.8,4.6,3.8
10998631,3.8,4.8,3.8,3.8,3.8,3.8
10826815,4.8,4.8,4.8,3.8,3.8,4.8
10813257,3.6,4.3,2.8,2.6,3.8,3.2
11004900,4.8,4.6,4.6,4.6,4.6,4.6
10017042,3.8,4.8,3.8,3.8,3.8,3.8
10813712,2.8,2.8,2.8,2.8,2.7,2.6
10948005,3.8,3.8,3.8,3.3,2.8,2.8
10370947,3.8,3.8,3.8,3.8,3.8,2.8
10910320,3.8,3.8,3.8,3.8,4.3,3.8
10813216,3.8,3.8,4.8,3.8,3.8,3.8
10913926,3.7,4.8,3.6,3.7,4.3,3.8
10813215,3.7,4.8,3.8,3.8,3.8,3.8
10830521,3.6,4.7,4.6,4.6,3.6,4.4
10813215,3.8,4.3,3.8,3.8,3.8,3.8
10730850,4.1,3.8,4.6,3.6,4.8,3.6
1200833,3.8,4.8,3.6,3.8,4.8,2.7
10882902,4.2,4.8,3.6,3.6,4.3,3.6
10605588,4.8,4.8,3.6,3.6,3.8,2.6
10819520,3.6,4.8,4.6,3.7,4.7,4.6
11043410,4.4,4.8,4.6,4.1,4.6,3.9
10460281,4.8,4.8,4.8,4.8,4.8,4.8
10906524,3.8,4.8,3.8,4.8,4.8,3.7
10182486,4.6,4.8,3.6,4.8,4.8,4.6
1201783,4.8,4.8,4.8,4.8,4.8,4.8
10973758,4.8,4.8,3.8,4.7,4.8,4.8
10977934,4.7,4.8,4.8,4.7,4.6,4.6
10600016,4.8,4.8,4.8,4.7,4.8,4.8
10810403,4.8,4.8,4.8,4.8,4.8,4.6
10492687,4.6,4.8,4.8,4.8,4.8,4.8
10990101,4.8,4.8,4.8,4.8,4.8,4.8
10765315,4.7,4.8,4.6,4.8,4.8,4.6
10784317,4.6,4.8,4.4,4.5,4.6,4.6
10810330,4.7,4.8,3.8,4.1,4.8,3.7
11008807,4.7,4.8,4.8,4.8,4.8,4.8
10392134,4.6,4.8,4.6,4.5,4.6,4.6
10050175,4.8,4.8,4.8,4.8,4.3,4.8
10961011,4.8,4.8,3.8,4.8,4.8,3.8
10487879,4.8,4.8,4.6,4.8,4.8,4.8
1202499,4.6,4.8,4.8,4.8,4.8,4.8
10015371,4.8,4.8,4.8,4.8,4.8,4.8
11030545,4.6,4.8,4.6,4.6,4.1,4.1
10052994,4.8,4.8,4.8,4.6,4.8,4.8
10312257,3.7,4.3,3.6,3.7,4.8,4.6
10730854,4.7,4.8,4.8,4.8,4.8,4.2
10466116,4.8,4.8,4.8,4.8,4.8,4.3
1210122,4.8,4.3,4.8,4.8,4.8,4.8
10605469,4.8,4.8,4.8,4.8,4.8,4.8
1206201,4.7,4.8,4.8,4.1,3.8,4.7
10497590,4.6,3.6,4.6,4.6,4.6,4.1
10813222,3.8,4.3,3.8,3.8,3.8,3.8
10806918,3.8,4.3,4.8,4.8,4.3,3.8
10979239,3.6,3.8,2.8,3.8,3.8,2.8
11026767,3.7,4.3,3.8,3.6,3.8,3.6
1201243,4.7,4.8,4.8,4.2,4.7,4.3
10751205,3.8,3.8,3.8,3.8,4.3,3.8
1203860,3.8,4.8,3.8,3.8,3.8,3.7
10092833,4.3,4.8,3.8,3.8,4.8,3.8
10633098,3.8,3.8,3.6,3.8,3.7,3.8
10590032,3.8,4.8,3.8,3.3,3.8,2.8
10869255,4.3,4.8,4.8,4.8,4.8,4.3
11001786,4.3,4.8,4.8,4.8,4.8,4.8
10994893,2.6,3.8,2.8,3.3,2.6,2.8
10729822,4.2,4.8,4.6,3.6,4.6,3.6
10436015,4.7,4.8,3.8,4.6,4.7,3.8
10789190,4.8,4.8,3.8,3.8,3.8,3.3
10610878,3.8,4.8,3.8,3.8,4.8,3.8
10769359,4.8,4.7,3.8,4.1,3.7,3.7
10432747,3.4,4.8,3.8,3.6,3.7,3.7
10982361,3.6,4.8,3.6,3.6,3.8,3.1
11049787,3.6,4.8,3.8,3.6,3.6,3.7
10709811,3.8,4.8,3.8,3.8,3.8,3.8
1206097,3.7,4.8,3.6,3.8,3.7,3.7
10596033,3.8,4.8,3.8,3.8,3.8,3.8
11020961,4.8,4.8,4.6,4.6,4.6,4.5
10877521,4.8,4.8,4.8,3.7,4.8,4.3
10185612,4.7,4.3,3.8,3.8,3.8,3.8
1200971,4.7,4.8,4.8,4.3,4.8,4.8
10786678,4.8,4.8,3.8,4.8,4.3,4.3
10952452,4.6,4.1,3.6,3.6,4.6,4.6
10214300,4.6,4.8,4.8,4.8,4.8,4.8
10765305,3.8,4.8,3.8,4.8,4.7,4.3
10886728,2.8,3.3,2.8,2.8,2.8,2.8
10044233,2.7,2.8,2.6,2.7,2.8,3.6
11052270,4.7,4.8,4.6,4.7,4.7,4.6
10412018,4.8,4.8,4.8,4.8,4.6,4.8
10793708,4.8,4.8,4.8,4.6,4.8,4.8
32182555,3.8,4.8,3.8,3.8,3.8,3.8
10030809,4.7,4.8,3.8,4.6,4.7,4.2
11033477,4.8,4.8,4.8,4.8,4.8,3.8
10779225,4.8,4.8,4.6,4.8,4.8,4.6
10568445,3.8,4.3,3.8,3.2,3.8,3.8
10837793,3.7,4.8,3.8,4.8,4.3,4.8
10098168,4.8,3.8,4.8,3.8,3.8,4.6
10051510,4.7,4.8,4.8,4.8,4.8,4.8
10015243,4.3,4.8,3.8,4.3,4.3,3.7
10984171,3.7,4.8,3.8,4.3,4.3,4.8
10711842,3.7,4.8,4.8,3.6,4.8,4.1
10490472,4.8,4.3,3.8,4.3,4.3,4.3
10558462,4.8,4.3,3.8,4.8,4.8,4.3
10769374,4.3,4.8,3.8,3.8,3.8,3.8
10784774,4.8,3.8,4.6,3.8,4.8,4.3
10034281,3.8,4.3,2.8,3.2,3.8,3.8
