Numero de Empleado ,Conocimiento del entorno empresarial,Practica lo que se predica,Enfoque a resultados,Conocimiento de si mismo,Cooperaci√≥n proactiva,Iniciativa
10343920,4.7,4.8,4.8,4.7,4.8,4.8
10819530,3.8,4.3,4.8,4.2,3.8,4.8
11041092,3.8,3.8,3.8,3.8,3.8,3.3
10172134,4.8,4.8,4.8,4.8,4.3,4.1
10563062,3.8,3.8,2.8,3.7,3.8,3.6
10964851,3.8,3.8,3.8,3.7,3.8,3.8
10928232,4.2,3.8,4.8,3.8,4.2,4.3
10892066,3.8,3.8,3.8,3.8,3.8,3.8
10657035,3.6,4.3,3.6,3.5,3.9,3.3
11021508,3.8,3.8,3.6,3.7,3.7,3.6
10917731,3.8,3.8,4.8,3.8,3.8,3.8
10265384,3.7,4.3,3.8,3.7,3.8,3.6
10908622,3.8,3.8,3.8,3.8,3.8,3.8
10383500,3.8,2.8,4.8,3.8,3.8,3.8
10453155,2.7,3.8,2.8,2.8,2.8,2.8
10686919,4.2,4.8,3.6,4.7,4.8,3.6
10924859,3.8,4.8,3.8,4.8,4.8,4.8
10914398,3.6,4.8,4.6,4.5,3.6,3.1
77735,3.8,4.8,3.8,3.8,4.8,3.3
10690809,3.8,4.8,3.8,3.8,3.8,2.8
10729829,3.7,4.8,4.8,4.8,3.8,4.6
10136219,3.8,4.8,4.8,4.8,4.8,4.8
10358749,3.4,4.6,3.4,3.4,3.6,3.4
10730234,3.7,4.3,3.4,3.6,3.6,3.6
1290232,4.2,4.2,4.2,4.2,3.2,4.2
10871742,4.6,4.8,4.8,4.8,4.8,4.8
11018416,3.6,4.8,4.6,3.7,4.6,3.6
10026180,4.1,4.8,3.6,3.6,4.3,3.6
10230049,3.8,4.8,3.8,3.8,4.3,4.1
10515139,3.8,3.8,3.8,3.8,3.8,3.1
10933824,2.8,3.3,3.6,3.3,2.8,3.6
10172226,3.8,4.8,3.8,3.8,3.8,3.8
10977936,3.8,4.8,4.8,4.8,4.8,3.8
10435409,3.6,4.8,4.6,4.1,4.3,3.6
10580592,4.8,4.8,4.8,4.8,4.8,4.8
10322719,4.8,4.8,4.8,4.6,4.8,4.8
10643003,4.7,4.7,4.6,4.6,4.7,4
10871739,2.8,3.3,2.6,3.3,3.1,2.8
1201949,3.8,4.8,4.8,3.7,4.8,3.8
10917033,4.7,4.8,4.8,4.8,4.8,3.7
1205716,4.2,4.8,3.8,3.6,4.2,3.8
10462137,4.8,4.8,3.8,4.8,3.8,3.8
10875138,4.6,4.8,4.6,4.1,3.6,4.6
10147560,4.6,4.8,4.8,4.8,4.6,4.7
10442546,4.8,4.8,4.8,4.8,4.8,4.7
1201489,3.8,4.8,4.6,4.6,4.3,4.1
1204452,4.8,4.8,4.6,4.7,4.8,4.8
10098011,4.8,4.8,3.8,3.8,3.8,4.3
10190749,4.8,4.8,4.8,4.8,4.8,4.2
10355990,4.3,4.8,3.8,4.7,4.3,4.3
10784631,4.8,4.8,4.8,4.3,4.8,4.6
11033066,4.8,4.8,4.8,4.3,4.8,4.3
10719043,3.8,4.3,3.8,3.8,3.8,3.8
120915,3.8,3.8,3.8,3.5,3.7,3.6
1204378,4.2,3.8,4.8,3.6,4.2,4.8
10859923,3.3,3.8,3.6,3.1,3.7,3.8
10241235,3.8,4.3,3.8,3.8,3.8,4.3
10755261,3.7,3.7,3.6,3.6,3.6,3.6
162207,4.8,4.8,3.8,3.7,4.8,3.8
10082576,4.8,4.8,3.6,3.6,3.8,3.6
10095126,3.8,3.8,3.8,3.7,4.8,3.8
10998660,3.5,3.8,3.6,3.5,3.1,2.6
10542702,3.7,4.3,3.8,3.7,3.8,3.8
10718589,4.8,4.8,3.8,3.8,3.8,3.8
182189,3.8,3.8,2.8,2.8,2.8,2.8
10438792,2.7,3.8,3.8,3.6,3.7,3.2
10880312,4.7,4.8,4.8,4.8,4.8,4.8
10840745,4.8,4.8,4.8,4.8,4.7,4.3
151288,4.8,4.8,4.8,4.8,4.7,4.7
10680631,4.7,4.8,3.8,4.7,4.8,4.8
1204437,4.8,4.8,4.8,4.8,4.8,4.8
10690809,4.8,4.8,4.8,4.8,4.8,4.7
10478193,4.8,4.8,4.8,4.8,4.7,4.8
10016021,4.7,4.8,4.8,4.8,4.8,4.1
10370793,4.7,4.8,4.6,4.6,4.5,4.5
10139551,4.6,4.8,3.6,4.1,3.6,3.6
10961024,4.8,4.8,3.8,4.8,3.8,3.8
10611529,4.7,4.8,3.8,4.2,4.6,3.8
10864567,4.8,4.6,4.4,4.6,4.7,4.5
10816506,3.3,3.8,3.8,3.3,3.8,3.8
10232979,3.8,4.3,3.8,3.8,3.7,3.8
10769294,2.8,3.3,2.8,2.8,3.8,2.8
10429797,2.8,3.8,2.8,2.8,2.8,2.8
11017945,3.6,4.3,4.6,3.8,4.1,3.6
10837765,2.6,4.8,4.6,3.3,3.7,3.6
10784304,3.8,4.8,3.8,3.8,4.3,3.8
10803643,3.8,4.8,2.8,3.3,3.8,2.8
10171259,3.8,4.8,2.8,3.8,3.3,3.7
10783065,4.7,4.8,4.8,4.8,4.2,3.8
10456729,4.7,4.8,3.6,4.6,4.8,4.8
1206566,4.7,4.8,3.8,4.1,4.2,3.6
10947998,4.5,3.7,3.6,4.2,3.6,3.4
10092833,4.3,4.8,3.8,4.3,4.8,3.6
10190749,3.8,4.3,2.8,3.8,3.3,2.7
10548809,4.8,4.8,3.8,4.8,4.8,3.8
11011969,4.2,4.8,3.8,4.2,3.8,3.8
10914399,4.3,4.8,3.8,3.8,4.8,3.8
10819525,3.7,4.8,3.8,3.8,4.3,3.8
1210461,3.6,3.7,2.8,3.3,3.6,2.8
10172134,4.3,4.8,3.8,3.7,4.8,3.8
10961024,3.6,3.7,3.6,3.6,4.1,2.6
10937968,3.8,3.8,3.6,4.3,4.3,3.6
10961019,3.9,4.6,3.6,3.5,4.1,3.5
10750884,3.6,4.8,3.6,4.2,4.7,3.1
10791056,3.8,3.7,3.6,3.7,4.6,3.1
10784632,3.6,4.8,2.8,3.6,4.1,2.7
10823007,3.8,4.8,3.8,3.8,4.8,3.8
10719955,3.6,4.6,3.6,3.6,4.6,3.4
10375155,3.8,3.8,2.6,3.3,3.8,2.8
10125167,3.3,3.8,2.8,3.3,3.8,2.8
10840730,3.8,4.8,2.8,3.3,4.3,3.3
10379512,3.8,4.8,2.8,3.8,4.3,2.8
10826374,3.8,4.3,2.8,3.8,3.8,2.8
10619018,3.6,3.8,2.6,2.6,3.6,2.7
1206250,4.3,4.8,3.8,4.3,4.8,4.7
10327609,2.8,4.8,3.8,4.8,3.8,3.8
10281714,4.5,4.6,3.6,3.6,4.6,4.6
10941438,3.8,4.8,3.8,4.5,4.6,4.7
10461070,2.8,4.8,3.8,3.8,2.8,2.8
10823239,3.8,4.8,4.8,4.8,3.8,4.8
10903321,3.8,4.8,4.8,4.7,4.8,3.8
10912240,3.7,4.8,4.8,4.8,4.8,3.8
10168513,2.8,3.8,2.6,2.6,2.6,2.7
10826826,3.6,4.8,3.6,3.6,4.1,2.5
10759467,3.8,4.8,3.8,4.8,3.8,3.8
11014964,3.8,4.8,3.8,3.8,4.2,3.8
11000731,4.8,4.8,3.8,3.8,3.8,3.8
10750505,3.8,3.8,4.8,3.8,4.5,4.8
10686898,4.8,4.8,2.8,2.8,3.8,3.3
1200003,3.1,3.8,3.8,3.7,3.8,3.8
10365660,3.6,3.8,3.6,3.8,3.8,3.5
10328687,3.8,3.8,3.8,3.8,4.3,4.3
10727153,3.8,4.8,4.8,4.8,4.3,4.3
1201966,3.6,4.8,4.8,4.8,4.8,4.8
10994887,2.8,3.8,3.8,3.8,3.8,3.8
10015196,3.8,3.8,3.8,3.8,3.8,3.7
10727242,3.8,3.8,3.8,4.7,3.8,4.6
10232979,4.3,4.8,3.8,3.3,3.3,3.8
10864567,3.2,4.2,4.6,2.6,3.8,2.5
10618256,3.8,4.8,3.8,3.7,4.8,3.8
133627,4.7,4.8,4.4,4.8,4.6,4.5
10875615,4.2,4.8,4.6,4.6,4.7,4.5
10871744,3.8,4.7,3.8,4.7,4.7,3.6
10856875,3.7,4.8,3.8,4.3,3.8,3.8
10587574,3.8,4.8,3.8,3.7,3.6,3.8
1200584,3.6,3.8,2.8,3.1,3.8,3.8
1200303,4.1,4.8,4.6,4.6,4.7,3.7
10458118,4.3,4.8,3.8,4.8,4.8,4.8
10864884,4.8,4.8,4.8,4.7,4.8,4.8
10964868,4.8,4.8,4.8,4.8,4.8,4.8
11030383,4.8,4.8,4.8,3.8,4.8,4.8
10645094,3.7,4.8,3.8,3.6,3.8,3.7
10755255,3.8,4.3,3.8,3.3,3.8,2.8
1201580,4.6,4.8,4.6,4.6,4.8,4.7
10307166,4.6,4.8,4.6,3.6,4.8,4.6
1210335,3.8,4.8,3.6,3.8,4.7,3.8
10794999,2.6,3.8,3.6,3.6,3.7,3.1
11032875,4.8,4.8,4.8,4.8,4.8,4.8
10263523,4.4,4.8,4.6,3.6,4.3,4.7
10293753,3.6,4.3,3.8,3.8,3.8,3.8
10473316,3.8,3.8,2.8,3.3,3.8,3.3
10813192,3.6,4.8,4.6,4.1,4.8,3.7
10826369,3.8,4.8,4.6,4.8,4.8,4.6
10985824,3.8,3.8,3.8,3.6,4.6,3.6
10810350,3.8,3.8,3.8,3.8,3.8,3.3
10501871,3.7,4.3,3.8,3.8,3.8,2.8
10059982,3.8,4.8,3.8,2.8,3.7,3.8
10813256,3.6,4.8,3.6,2.6,2.6,2.6
10036139,3.8,3.8,2.6,2.8,2.5,2.8
10729190,2.8,3.3,1.8,2.8,1.8,2.8
10779227,2.8,4.3,3.8,2.6,3.6,3.7
10232350,4.7,4.8,3.8,4.6,3.6,3.6
10998651,2.8,3.3,2.6,2.8,2.8,2.6
1203962,3.8,3.8,3.6,3.8,3.8,3.7
10762725,2.8,2.8,3.8,2.8,3.3,2.8
10894770,4.3,4.8,4.8,3.8,4.7,4.8
10166200,4.7,4.8,4.6,3.7,4.8,4.7
10809747,3.8,3.7,3.6,3.8,4.7,3.7
10643451,3.8,4.8,3.8,4.3,3.8,3.6
11001817,3.8,3.8,3.6,4.6,4.8,4.7
10850948,3.7,4.8,4.6,3.7,4.6,3.5
10596545,4.8,4.8,3.8,3.6,3.7,4.1
10964859,4.3,4.8,3.8,4.3,3.8,3.8
10875136,3.7,4.3,3.4,3.6,4.6,3.4
1210035,3.8,4.8,3.8,4.3,4.8,3.7
10844872,4.8,4.8,4.8,4.8,4.8,4.2
10759486,4.6,4.8,4.6,4.7,4.6,4.6
1203672,4.8,4.8,4.6,4.6,4.8,4.5
10903335,4.8,4.8,4.8,4.8,4.8,4.8
10844841,4.6,4.8,4.6,4.6,4.6,4.6
10816829,4.3,4.8,3.8,4.8,4.8,3.8
10886041,4.1,4.8,4.6,4.6,4.8,4.6
10903313,4.8,4.8,4.6,4.7,4.6,4.6
10761859,4.8,4.8,4.8,4.8,4.8,4.8
10894772,4.7,4.8,4.8,4.7,4.8,4.2
1200601,4.2,4.8,3.8,3.7,4.6,3.6
10209843,4.8,4.8,3.6,4.7,4.8,3.6
10818897,4.8,4.8,4.8,4.8,4.8,4.8
10171259,4.7,4.8,3.8,4.3,4.8,4.3
11014962,4.3,4.8,4.6,4.1,4.3,3.2
10847721,4.8,4.8,3.8,4.8,3.8,4.8
10937966,4.6,4.8,4.6,4.6,4.8,4.6
10864885,4.6,4.6,3.6,3.9,4.6,4
11026537,4.8,4.8,3.6,4.8,4.6,4.5
10030718,4.8,4.8,3.8,4.7,4.2,3.8
11048130,4.8,4.8,4.8,4.8,4.3,4.8
10947412,4.7,4.7,3.6,4.6,4.1,4.6
10888543,4.8,4.8,4.8,4.7,4.8,4.8
10271462,4.8,4.8,4.8,4.8,4.3,4.8
10981642,4.8,4.8,3.6,4.4,4.6,4.6
10189106,4.8,4.8,4.8,4.6,4.2,4.1
11001761,3.8,4.8,3.8,3.6,4.7,4.3
10762063,3.8,4.8,3.8,3.8,4.8,3.8
10321287,4.8,4.8,4.8,4.6,4.8,4.8
10510598,4.2,4.8,4.6,3.6,4.6,4.1
10717719,4.3,4.8,4.8,3.8,4.7,3.8
10621394,4.3,4.8,3.8,4.8,4.8,3.8
10729813,3.8,4.8,3.8,3.6,4.8,3.7
1204529,4.3,4.8,4.8,4.8,4.8,3.8
10892069,4.6,4.8,4.6,4.6,4.8,4.6
10634094,3.8,4.8,4.8,3.8,3.8,3.8
10518768,4.6,4.4,4.6,4.6,4.6,3.6
10980996,4.8,4.8,4.8,4.8,4.8,3.8
10706285,4.8,4.8,4.8,4.8,4.8,4.3
10782979,4.7,4.8,3.8,4.3,4.3,3.6
10874813,4.8,4.8,4.8,4.8,4.8,4.8
10892069,3.2,4.7,3.6,3.7,3.8,3.1
10844589,3.8,3.8,3.8,3.8,3.8,3.8
10761851,2.8,3.8,3.8,3.3,4.3,4.3
1207037,3.3,3.8,3.6,3.7,3.8,3.2
10809291,2.8,2.8,2.6,3.2,2.7,2.8
1201743,4.3,4.3,2.8,4.8,3.8,4.3
10254277,3.7,3.8,3.8,3.8,4.3,3.8
10670566,4.2,4.8,4.6,4.3,4.8,4.6
10599331,3.8,4.8,3.8,3.8,4.2,2.8
10342157,4.2,4.8,3.8,4.8,4.8,4.1
1200927,3.7,4.8,3.6,3.6,4.6,3.4
10199723,3.7,4.3,3.8,3.8,3.7,3.8
10800303,4.3,4.8,4.8,4.3,4.8,4.8
10442925,3.3,3.3,2.8,3.5,3.7,2.8
10232350,4.6,4.8,4.8,4.1,3.6,3.6
10840739,4.7,3.7,3.6,3.6,3.6,3.7
11026026,4.6,4.8,4.6,4.3,4.8,4.6
10935399,4.8,4.8,4.6,4.8,3.6,4.6
10933810,4.8,4.8,4.8,4.5,4.8,4.8
10894783,3.8,4.8,3.8,3.8,3.8,3.8
10751196,4.7,4.8,4.6,4.7,4.8,4.8
10246083,3,3.8,2.6,3.6,3.8,2.6
10656580,4.8,4.8,4.8,4.8,4.8,4.8
10856135,3.8,4.8,3.8,4.8,4.8,4.8
10017036,4.7,4.8,4.6,4.8,4.3,4.7
10747520,4.1,4.8,4.8,4.3,3.8,3.7
10347267,3.8,3.8,3.8,3.8,3.8,3.7
10984169,3.5,4.8,3.8,4.8,3.8,3.8
10408867,4.8,4.8,4.8,4.7,4.8,4.8
10788558,4.8,4.8,4.8,3.8,4.3,4.3
10751195,2.6,4.2,2.6,2.6,3.8,3.6
10670499,4.8,4.8,4.8,3.8,4.8,4.8
10826407,4.3,4.8,3.8,3.6,4.6,4.2
10289356,4.8,4.8,3.8,4.8,4.3,3.8
10785150,3.8,4.8,3.6,3.2,3.6,2.8
10940760,3.8,4.8,2.8,3.8,4.3,3.3
10755317,4.3,4.8,3.8,4.8,3.8,3.8
10940760,4.3,4.8,3.8,3.8,3.8,3.8
10935399,3.8,4.3,3.8,3.8,3.8,2.8
11008803,4.3,4.8,3.8,3.8,4.3,3.8
10104643,4.7,4.8,4.8,3.7,4.8,4.3
10928310,3.4,3.6,2.4,3.4,3.4,2.3
10533045,3.8,3.8,2.8,3.7,3.8,2.8
10706677,3.8,3.8,2.6,3.8,3.8,3.6
10014763,3.8,4.8,3.8,3.8,3.8,3.7
10076048,3.8,4.8,3.8,3.8,3.8,3.8
10068138,2.8,3.8,2.8,2.8,2.3,1.8
1210540,4.8,4.8,4.8,4.8,4.8,4.8
10125388,3.8,3.8,2.8,3.8,3.7,2.8
10078093,3.7,3.8,2.8,3.6,3.7,2.8
10563363,3.7,3.8,2.6,3.7,3.7,2.6
10485244,2.8,4.8,2.8,3.7,4.8,2.7
10993873,4.4,4.8,4.6,4.1,4.6,4.4
10783064,4.8,4.3,4.8,3.8,4.8,4.3
11047175,4.8,4.8,4.8,4.8,4.8,4.8
10224381,3.6,4.8,3.6,4.1,4.6,3.1
10801226,3.8,4.8,3.8,3.8,4.8,3.2
10595747,3.8,4.8,4.6,4.6,4.8,4.1
10402967,3.3,4.3,2.6,4.3,4.6,2.3
10973760,4.8,4.8,4.8,4.8,4.8,4.8
10985815,3.8,4.8,3.8,3.6,4.7,3.6
10590177,3.3,3.8,2.8,3.3,3.3,3.8
10833906,3.8,4.3,3.8,4.3,4.8,3.3
10791105,4.8,4.8,4.8,3.8,4.8,4.3
10809283,4.3,4.8,4.8,3.8,3.8,3.8
1206125,3.7,4.8,3.8,3.8,4.2,3.8
10928236,4.1,4.8,3.6,3.6,3.6,3.6
10961011,3.3,3.8,3.8,2.8,3.8,3.8
10956584,3.8,4.8,3.8,3.8,3.6,3.7
10809287,2.8,3.8,2.8,3.8,4.8,3.6
10994911,2.8,4.8,3.8,4.8,3.8,3.8
10405731,4.8,4.8,4.8,4.6,4.8,4.8
10680651,3.8,3.8,2.8,3.8,3.8,2.6
10803644,4.3,4.8,3.8,3.8,3.7,3.7
11038606,4.6,4.8,4.6,3.8,4.8,4.3
10882883,4.6,4.8,4.6,4.8,4.8,4.8
10750507,1.8,1.8,1.8,1.6,1.8,1.7
10406162,3.8,4.8,4.8,4.3,4.8,3.8
10263592,4.3,4.8,3.8,4.8,4.8,3.8
1175,3.8,4.8,3.8,4.2,4.8,3.8
10738762,4.8,4.8,4.8,4.8,4.8,4.8
10526215,4.3,4.8,3.8,3.8,3.8,3.8
10828169,2.6,3.7,3.6,3.1,2.4,3.1
10975040,4.6,4.8,4.6,4.8,4.8,4.2
10830498,4.8,4.8,4.8,4.7,4.8,4.6
10880029,4.6,4.7,4.6,4.6,4.6,4.6
10917752,4.6,4.6,4.6,4.7,4.7,4.6
10615334,3.7,4.8,4.8,4.6,4.8,4.6
10679116,3.8,4.8,4.6,4.7,4.8,4.3
10823224,4.8,4.8,4.8,4.8,4.8,4.8
10994885,4.8,4.8,4.8,4.8,4.8,4.8
10985823,4.1,4.8,4.8,4.8,4.8,4.8
11001764,3.8,4.8,4.8,4.8,4.8,4.8
10819516,3.1,3.8,4.6,3.8,3.8,3.8
10452572,3,2.6,2.6,2.5,2.6,3.8
10913933,2.7,3.8,4.8,3.8,3.8,3.8
11049369,3.5,3.8,3.6,3.7,3.6,3.6
10393267,4.3,4.8,4.8,4.8,4.8,4.3
10429498,3.7,4.8,3.8,3.7,3.8,2.7
1290202,3.8,4.8,4.8,4.3,4.8,4.3
10809529,4.6,4.8,4.8,4.8,4.8,4.3
10221716,2.2,3.3,2.8,2.3,3.8,2.7
10697216,2.8,4.8,3.8,2.6,4.8,3.2
10810393,3.8,4.6,3.8,4.6,4.8,4.6
10227020,4.3,4.8,3.8,4.3,4.8,4.8
10749476,4.6,4.8,3.6,4.3,3.8,3.8
11030984,4.8,4.8,4.8,4.8,4.8,4.8
10302977,3.8,4.8,4.6,4.7,4.6,4.6
10910325,2.8,3.8,3.8,3.3,3.8,3.3
11064733,3.7,4.8,3.8,3.6,4.1,3.8
10941426,3.7,4.8,3.8,4.3,3.8,2.6
1455,3.3,4.8,3.6,3.1,3.6,3.6
10928306,3.8,4.3,3.8,3.3,4.8,3.8
10913936,3.8,3.8,2.8,3.7,3.8,3.7
10268540,4.6,4.8,4.8,3.8,3.8,3.8
10165247,3.6,3.8,3.8,3.6,3.6,3.6
10438149,3.6,3.8,3.6,3.8,3.6,3.8
10723472,4.1,3.8,4.8,3.8,3.8,3.8
10779731,3.6,3.8,2.8,3.1,3.8,3.1
10992595,3.8,4.8,3.8,4.3,4.1,3.6
10750537,2.7,4.3,2.8,2.8,3.7,2.8
10953373,4.3,4.8,3.6,4.8,4.8,4.3
10922765,4.3,3.8,2.8,3.8,3.8,3.3
10599111,3.8,4.8,4.8,4.3,4.8,4.3
1202448,3.8,4.8,3.6,2.7,4.8,4.1
1204414,4.3,4.8,4.6,4.2,4.8,4.6
10043549,4.8,4.3,4.8,3.8,4.3,4.8
109480006,4.8,4.8,4.8,4.8,4.8,4.8
1203975,4.8,4.3,3.6,3.6,3.6,4.6
10705318,4.1,4.3,3.8,4.1,3.2,3.6
1204316,3.1,4.8,3.8,2.6,3.3,2.6
10917775,2.8,4.8,4.8,3.8,3.8,3.7
10910305,4.8,4.8,3.8,3.8,4.8,4.8
10738758,4.2,4.3,3.6,3.8,3.8,4.7
10433358,4.3,3.8,3.8,3.8,2.8,3.8
10197186,4.3,4.8,4.8,4.3,4.8,3.8
10398043,4.8,4.8,4.8,3.8,4.3,4.8
10341147,3.8,3.8,3.8,3.6,2.8,3.8
101676109,4.2,4.3,4.8,3.8,3.8,3.8
11021933,3.8,3.8,3.6,3.2,2.8,2.7
10265109,3.8,3.8,3.8,3.8,3.8,3.8
10198561,3.7,4.8,3.8,3.8,4.7,3.7
10052849,3.6,4.8,3.6,3.6,3.6,3.6
10309582,3.6,4.6,3.6,3.8,4.3,3.3
10820351,4.2,4.2,4.2,3.2,4.2,4.2
10188658,4.3,4.3,3.8,3.3,2.7,4.3
10898674,3.8,4.8,3.8,4.3,4.3,3.8
10622623,4.8,4.8,4.8,4.1,4.8,4.8
10830087,4.7,4.8,4.8,3.8,4.8,4.8
10341094,3.6,4.6,3.6,3.4,2.4,3.2
10979244,4.4,3.8,3.6,3.6,3.6,3.6
10127354,4.8,4.8,3.8,4.3,4.7,4.3
129400,4.7,4.8,4.6,4.6,4.5,4.7
1271034,3.7,4.3,3.6,3.6,3.6,3.6
10502191,4.3,3.8,4.8,3.8,3.8,3.8
10438521,3.8,4.3,3.8,3.8,3.8,3.8
10140347,3.6,4.8,3.8,4.1,3.6,3.8
10740390,4.8,3.8,3.8,3.8,3.8,3.8
11030394,2.8,4.3,3.8,3.8,3.8,3.8
10179797,3.7,3.8,2.6,2.6,3.3,2.6
10826828,4.6,4.8,3.6,4.2,3.8,3.7
10385400,2.8,3.8,2.8,2.7,2.8,2.8
10968910,4.6,4.7,3.6,4.1,4.6,3.6
10830087,4.3,3.8,4.8,4.8,2.8,4.3
10647913,3.6,4.8,4.8,3.8,3.8,3.7
10803637,3.6,4.8,4.6,3.7,3.6,4.2
1202928,3.8,4.8,4.8,3.8,3.8,4.3
10769377,2.8,3.8,2.8,2.8,2.8,2.8
10890716,3.8,4.8,4.8,3.8,3.8,3.8
10969705,3.8,4.6,3.8,4.3,4.8,4.1
10858051,3.8,4.8,3.8,3.8,4.8,4.3
10539289,2.8,3.8,2.8,3.2,3.8,2.8
10194103,3.8,4.8,3.8,3.3,4.8,4.3
1203331,4.3,4.8,4.8,3.8,4.3,3.8
1271034,3.7,4.3,4.8,4.1,4.6,4.8
10866415,4.8,4.8,4.8,4.6,4.8,3.8
10717726,3.3,4.8,3.8,4.3,4.3,4.3
10568428,4.8,4.8,3.8,3.8,3.8,4.3
10663331,4.2,4.8,4.6,4.8,4.2,4.6
75,3.7,3.8,3.8,3.8,3.8,2.7
102230,3.8,3.8,2.8,3.8,3.8,2.8
102230,3.8,3.8,2.8,3.8,3.8,3.3
10605450,2.8,2.8,2.8,2.8,2.8,2.8
10028015,4.8,4.8,4.8,3.8,4.8,3.7
10814026,3.7,3.8,3.8,3.3,3.7,2.8
10266636,4.3,4.8,3.8,4.3,4.8,4.7
10843340,3.8,3.8,3.6,2.7,3.2,2.6
10816820,3.8,3.8,3.8,3.3,3.8,2.8
10816495,4.2,4.8,4.6,4.5,3.8,4.6
10765319,3.3,3.8,2.8,3.8,3.3,2.8
10733020,3.4,3.7,3.6,3.6,3.1,2.6
10615008,4.6,4.6,3.6,3.8,3.6,3.6
10740424,4.8,4.8,4.6,4.2,4.8,3.8
10653722,3.7,3.8,3.8,3.7,3.7,3.8
10587549,3.8,4.8,3.8,3.8,3.8,3.8
