ID,indice
10341094,4.146049537
1204049,4.111565177
1200303,4.109338987
10165247,4.106925065
10835490,4.095339115
10828166,4.09282724
10140347,4.084963191
10969710,4.079884453
1202744,4.075053338
10501871,4.07303506
10969712,4.071904214
1202744,4.066727905
1210122,4.065266193
10828166,4.062701567
1205411,4.060959903
10107744,4.059527187
10322719,4.059510447
10610878,4.057258741
10779214,4.056729428
10880056,4.055431124
10985824,4.053064774
10501873,4.052330194
10859164,4.052032608
10761248,4.051141829
1203872,4.049746925
10736732,4.048599407
10202594,4.048179814
10053504,4.047894695
11009862,4.043602795
10835220,4.043560025
10120173,4.042437893
10670499,4.041844037
10844589,4.041708812
10723472,4.040607328
1201022,4.038529791
10828166,4.037866771
10828166,4.037866771
10879650,4.037866771
10917731,4.037866771
10980996,4.037866771
10980996,4.037866771
11033477,4.036941906
10924859,4.036791074
10543195,4.035772242
10581045,4.035148505
10796518,4.035142474
1206250,4.034915696
10640794,4.034894201
10053504,4.034195012
10098011,4.033315021
10779230,4.032922659
11001777,4.02935497
10819881,4.029197512
10849723,4.029155146
10508553,4.026947447
10818897,4.024106915
10298739,4.020175313
10981644,4.018346527
10793708,4.017617525
10764395,4.016336129
10393267,4.015281373
10563360,4.012849395
10759491,4.009937694
10019754,4.009104891
10751205,4.008790654
11011346,4.006906382
10923137,4.006478164
10443864,4.006475778
10015243,4.005621808
10438149,4.00453847
10877521,4.003124894
10617154,4.00304366
10819525,4.003013455
10840735,4.000564705
10835226,3.999940001
10991802,3.999850371
10835210,3.999192385
10438792,3.998384142
10788558,3.997653311
10828169,3.997521661
10563359,3.996676961
10933834,3.994521766
10836774,3.994352777
11022471,3.994287862
10889145,3.991386246
1290268,3.990839164
10765620,3.990271477
10750510,3.989968779
10765323,3.988112659
1205411,3.985607002
10750510,3.983683142
11030414,3.98348538
10653723,3.983076495
10727153,3.982469003
10830506,3.982022342
1201031,3.980200159
10840735,3.979569217
10684146,3.979260447
10960997,3.978477796
10880029,3.978414229
10750503,3.978278059
10618216,3.978270509
10819525,3.977843022
10952456,3.9770039
1206877,3.976471431
10743473,3.973588478
10327609,3.973286132
1290216,3.972640021
10998700,3.971828204
10659924,3.967585648
1203331,3.967344401
10462066,3.96661181
10657124,3.966578846
10029640,3.965661014
10737107,3.96547811
10813245,3.964110499
10181764,3.963022893
10910334,3.961421345
10563362,3.961412508
10563362,3.961412508
1206877,3.961326957
10733297,3.961234536
10593767,3.960570208
10683831,3.95697178
10210270,3.955636458
10508553,3.955390489
1201884,3.954658904
10644788,3.954262881
10216369,3.9526737
10828169,3.951035445
10964166,3.950408271
10844589,3.950054041
10941433,3.949614265
10998622,3.949258252
10810401,3.949209764
10587555,3.946687215
1204040,3.946513287
10474037,3.946132826
10837793,3.946066452
10806857,3.945823181
10602258,3.945814271
1203107,3.944477861
10267627,3.944462865
10215211,3.944365678
10737107,3.941738078
1200569,3.937109173
10837456,3.936643861
10921718,3.936496286
10779219,3.936235428
10653722,3.935528012
10800547,3.934798018
10583745,3.933597157
10773479,3.933227053
10271462,3.933196023
10020113,3.932394226
10866424,3.932304194
10405435,3.932220982
10502191,3.9318687
10860278,3.931579167
10596064,3.930274319
10956581,3.929629978
10654780,3.92657198
10043549,3.92640868
10913917,3.925425582
10973761,3.925128151
10198561,3.922482721
11020004,3.922389676
10467214,3.921683565
10810403,3.919576778
10750507,3.91807241
10810330,3.917744277
10466116,3.917546473
10583974,3.917515457
10166200,3.917051876
10764382,3.916254936
10463455,3.914968446
10670499,3.913499382
10200432,3.912803571
10899067,3.91236234
10990151,3.912145592
10843341,3.912127051
1203873,3.911784047
1271034,3.911444046
10914399,3.910563985
10400727,3.910309238
10067235,3.910158561
10694029,3.908330541
10914399,3.90792974
10200432,3.904953629
10132433,3.904935066
1201580,3.90448386
10765302,3.904068502
10568406,3.903791866
10729489,3.90368452
10886732,3.90295201
10540044,3.902370513
1201886,3.902359335
10977932,3.902130526
10537108,3.901984959
10287236,3.901921325
10960986,3.901488833
10717719,3.901086989
10723306,3.900855733
10979225,3.900216446
10028015,3.899069253
10552495,3.89847524
10727153,3.898372662
10789224,3.897125118
10694029,3.896599529
10986714,3.896111917
11009861,3.895918354
1201276,3.895203806
10779226,3.895041897
1204438,3.894791209
10969709,3.894677983
10568438,3.894467552
10806929,3.894460423
10977952,3.894152558
10647916,3.893339614
1205416,3.89248954
10865991,3.891898654
10601966,3.891615057
10838888,3.88990926
10801226,3.889594486
10717719,3.889593474
10880312,3.889174472
10461078,3.889050886
10562914,3.888452891
10793949,3.887904361
10456534,3.886301124
10185612,3.885939507
10812860,3.8856198
10908622,3.88545631
10961007,3.885085005
10693179,3.884840769
10784817,3.883623276
10858818,3.882727233
10703417,3.882056662
10906537,3.88116548
10723306,3.880617525
10892076,3.880103746
10051512,3.879791444
10768963,3.878600685
10948009,3.876727318
10810330,3.87670608
10442925,3.876689565
10647913,3.876404749
10684142,3.875951509
10964851,3.87331044
10813216,3.873299568
1204414,3.873101194
10961011,3.872227416
10208315,3.871645277
10568461,3.871412978
10788558,3.870804509
10751195,3.870726885
10889153,3.870684332
10552495,3.869811433
10709691,3.866911351
10826817,3.866596592
10723255,3.866151664
10985817,3.862649684
1206091,3.861764139
10371166,3.86096685
10814283,3.859490973
10216369,3.859178741
10937981,3.857767736
1201966,3.856922164
1290220,3.85677799
10730850,3.856501334
10975037,3.855420313
10818897,3.855320207
10886732,3.855175952
1202933,3.854403294
10181764,3.852747005
10243042,3.852366488
10673459,3.850710977
10759486,3.850679625
10810371,3.850193809
10961011,3.850066915
10826374,3.849520438
10982367,3.849280072
10281812,3.849190171
10725176,3.849123135
10810355,3.848075912
1200938,3.84696726
10714861,3.846761325
10864887,3.846664859
10985825,3.845945518
10837471,3.845394443
10762057,3.845310903
10551678,3.845284386
10795000,3.844732475
10981643,3.841930206
10265255,3.841763175
1207037,3.841567465
10835209,3.8385064
10913910,3.837805168
10956614,3.837347913
10633095,3.837212656
10612686,3.836709284
10850965,3.835984256
10853359,3.83598364
10186693,3.835840859
10961011,3.833943727
10190749,3.833146913
10219341,3.83185453
10964167,3.831793531
10899064,3.830919403
10747516,3.829714294
10499176,3.828559288
10615482,3.827728427
10605618,3.827438941
11004909,3.827356006
10014763,3.827293985
10737096,3.826535652
1210461,3.8256491
10523105,3.825416847
10984171,3.824618101
10171716,3.824324818
10461070,3.823328606
10076267,3.82252558
10913930,3.822313056
10417232,3.822064167
10761859,3.8220379
10779215,3.821611379
10933824,3.820703001
10609944,3.820542024
10708680,3.820498463
1271034,3.819539812
10800303,3.819395256
10910313,3.819248508
10761859,3.818565461
10940749,3.81797424
10385400,3.817882805
10880035,3.817594344
10832071,3.815196934
10548809,3.815008088
10475069,3.813686961
10568521,3.812953332
10694030,3.811895627
10190749,3.811260181
10605594,3.810094601
10925127,3.810002508
10337962,3.809753322
10449905,3.808536497
10060187,3.808250593
10796513,3.808235746
10788585,3.807795251
10879651,3.807730974
10230049,3.806822849
10790909,3.805329622
10490472,3.80505558
10928259,3.804477827
10835481,3.804429932
10596545,3.803962514
10548809,3.803740757
10036226,3.803366947
10765310,3.802761323
10951379,3.802436401
10859104,3.801657228
10407216,3.801082601
1205416,3.800512659
10951385,3.800397067
10819534,3.799790642
10453155,3.799620637
10874810,3.798106741
10796670,3.797684078
10991467,3.797228153
10730850,3.795070629
10864884,3.793670004
10812862,3.792385095
10092833,3.791882144
10172134,3.789950535
10886041,3.789846329
10232132,3.789073935
10365034,3.788249292
10015371,3.788186844
10200780,3.786442389
10569792,3.784246765
10895101,3.783771465
10800355,3.782735784
10397646,3.782386255
10887978,3.781624688
10053341,3.781140188
10167413,3.780662319
10747516,3.780581704
10960561,3.779827775
10968939,3.777577588
1290377,3.777406074
10319286,3.777306629
10551678,3.776448402
10473316,3.776343238
10263523,3.776279432
10448491,3.775413307
10785150,3.775028955
10574735,3.774322069
10697216,3.774299375
10964874,3.773994511
11063496,3.773977918
10913930,3.773676113
10906531,3.773422768
10660009,3.77309698
10700623,3.772994468
10329458,3.772812727
10723296,3.772308394
10610712,3.771870097
11004900,3.770536982
10816497,3.769510437
10788977,3.769425924
10755261,3.768782722
10928315,3.766493222
10405731,3.76641104
10117901,3.766319633
10761851,3.765903231
10874810,3.765590646
10994904,3.765425042
10723296,3.764724683
10874354,3.763918977
10396456,3.763504274
10826819,3.762547761
10711824,3.762478859
10933802,3.762454665
10403887,3.761789419
11011348,3.761518556
10408803,3.761476718
10850961,3.761050149
10601627,3.760372548
10504058,3.759051209
10823228,3.758375874
10960991,3.756198995
10913933,3.755146464
10478560,3.755078302
10552185,3.754314945
11021944,3.753876732
10238353,3.7536958
10663338,3.75326575
10813222,3.752778514
10981646,3.751734846
1210003,3.750729372
10679118,3.750038056
10982374,3.749765635
10241599,3.74957217
10653882,3.749227636
10928284,3.748827161
10739824,3.748171222
10438521,3.747038422
1210113,3.746981764
10461070,3.746585943
10852408,3.74653084
11008806,3.74563865
10849718,3.744701679
10941430,3.744283545
10050175,3.743660962
10305338,3.742623752
10327609,3.740963452
10796661,3.738791374
1210461,3.738216463
10883217,3.737511293
11001817,3.737389593
11030397,3.735550258
10779211,3.73540159
10611529,3.733584328
10762725,3.733424261
11020007,3.733041416
10582292,3.731500162
10516186,3.731487721
10729822,3.729619493
10837792,3.729382327
1203860,3.728648723
10210658,3.727891802
10764391,3.727361008
10690815,3.727290763
10548809,3.727180084
10886721,3.72708204
10802726,3.72655703
10913920,3.726445919
10830498,3.725867459
10596033,3.725384521
10697216,3.72535742
10751208,3.724605693
11000461,3.7243828
10826365,3.723845598
10232359,3.723675509
10722357,3.723142475
10759376,3.722910156
1206048,3.722448661
10424596,3.721880427
10883217,3.721151958
10984169,3.720152761
10914421,3.720107406
10898677,3.716200017
1200601,3.715391219
10341147,3.713242541
10844836,3.713200597
10119945,3.712188884
10975040,3.711634226
10802683,3.71156158
10816169,3.711126676
10886042,3.711070958
10803463,3.709443264
10856710,3.708696516
10221716,3.708546333
10801226,3.708537083
11020314,3.708381429
10843340,3.7069347
10816492,3.706799953
10816172,3.706757939
10973758,3.706484791
1204263,3.705793716
1200601,3.705230808
10802683,3.704996152
10880005,3.704679061
10826382,3.704449731
10092833,3.704092328
1201232,3.703856762
1210159,3.703740578
10132433,3.703616418
10758456,3.702775038
10172134,3.700596608
1201750,3.700468835
10510598,3.700307187
10856875,3.700190837
10519216,3.699771232
10990454,3.698871681
10221716,3.69882408
1206218,3.698193622
10903322,3.697590056
1201111,3.696866392
10960987,3.696788869
10659915,3.695406161
10516186,3.695068937
10813712,3.694817454
11026026,3.694793237
10428923,3.693519214
10425684,3.692853674
10341147,3.692822874
10281117,3.692568777
10850948,3.69211278
10819520,3.691635224
10020837,3.691226487
10020837,3.691226487
10933838,3.691138326
10208442,3.690461048
10924860,3.690196151
10109192,3.690041228
10788651,3.689989699
10914421,3.688877797
10812161,3.688452687
10643516,3.688449103
11011963,3.688085081
10337962,3.687802001
10913933,3.685981903
10670282,3.685730707
10147560,3.685347637
1203753,3.685251789
10706281,3.684504642
10478193,3.684361312
10886721,3.684173075
10375214,3.683731945
10771463,3.683675537
10789230,3.682589377
10903316,3.681575789
10275368,3.681021376
10803644,3.679874658
10785148,3.679590472
10210657,3.679090266
10076048,3.678892078
10985526,3.678821903
10708480,3.678651702
1210016,3.678648054
10808810,3.677943742
1290265,3.676982729
10761847,3.676695318
10510598,3.675330889
10928310,3.675197178
10729843,3.673627681
10785150,3.672986538
10618084,3.671977392
10741077,3.671312818
1201783,3.671200066
10474037,3.670606387
10015716,3.670373282
10622623,3.669355257
10644886,3.669301838
10684789,3.669251043
10937964,3.669089067
10182474,3.668963237
10813228,3.667320311
10806867,3.666389294
1202439,3.665833575
10563065,3.665714857
10177788,3.66544946
10913921,3.664635451
10813257,3.664434651
10715121,3.664391342
10855409,3.664284525
10693186,3.664159144
10417510,3.66406763
10933826,3.663810054
10060187,3.663599587
10442546,3.663472614
10914405,3.663354804
10663971,3.663244722
11013558,3.6625395
10921777,3.66253691
10894783,3.662298872
10776386,3.661504771
10359014,3.661249789
10046807,3.660668244
10451515,3.659516777
10823620,3.659339002
10421761,3.656897557
10779670,3.656701026
10891779,3.656313399
10903311,3.656115779
10806925,3.656081438
10583745,3.655718449
10177788,3.65550203
10827773,3.654989476
10956603,3.654803857
1200003,3.654757206
10784628,3.653937751
10371149,3.653605049
10466135,3.653284763
10172226,3.653155527
10518768,3.65229544
10998681,3.652242893
10029640,3.651396603
10730941,3.650551242
1200928,3.650473783
1201667,3.650385843
10996590,3.65007282
10784317,3.649865116
10835216,3.649136597
10421289,3.648104858
10933843,3.647751247
10964864,3.64773388
10814287,3.647693735
10837791,3.647184054
10750129,3.646273757
10556768,3.646057324
10975040,3.644100775
11021915,3.643063607
10751196,3.641955228
10816357,3.641869272
10645120,3.641790071
1204721,3.640949832
10243042,3.640618162
10969711,3.64032111
10964864,3.639784455
10823620,3.639549321
10042924,3.639375209
1290361,3.638488921
10810378,3.638421494
10964855,3.637724817
10818898,3.637014567
10015232,3.636554746
10487879,3.636118919
10052303,3.635727591
10906512,3.635330766
10433311,3.634650076
10933829,3.634010645
10182480,3.633961375
10201019,3.633854494
10738762,3.632775984
10784774,3.632598719
10492687,3.632405963
1204130,3.632267087
10737106,3.631465781
10428016,3.630747262
10179763,3.630501442
1290347,3.630498924
10901042,3.630108103
11026221,3.630038559
10119945,3.629862766
10487840,3.629804755
10738447,3.628729103
10999307,3.628193232
10496028,3.62606372
10600601,3.625839396
10747515,3.625597433
10991465,3.624965953
11032134,3.623903304
10599331,3.622590083
10910325,3.622368103
10910325,3.622368103
10605450,3.622156554
10224381,3.621964327
10740424,3.620336493
10477048,3.619615731
10823239,3.619107381
10199717,3.61889051
10412097,3.617927623
10819885,3.616852145
1200946,3.61670984
10694027,3.616498507
10961034,3.615730204
10810383,3.615678944
10910314,3.615674847
10016092,3.615010776
10843339,3.614940706
10961003,3.61432224
10823001,3.614303411
10940746,3.614095703
10790948,3.614072796
10910337,3.613618365
10449503,3.613436512
10762197,3.613318975
10809747,3.6131184
10358270,3.611607415
11021508,3.611584067
10913904,3.611148191
10761544,3.611145177
10137051,3.611047095
11027212,3.610946001
10453165,3.610573084
10605450,3.609958578
10819547,3.60985209
10941438,3.609617711
10045556,3.608251855
10467969,3.608243298
10371325,3.608097633
10755255,3.607934732
10583764,3.607792458
1205716,3.605844271
10487840,3.605732362
10751197,3.604754091
11011969,3.604129926
10871736,3.603801637
10816496,3.603728397
10808815,3.602923946
10171259,3.602852241
11001766,3.601865295
10392134,3.601363054
10492686,3.600928186
10098168,3.600896181
10819546,3.600727979
10015196,3.59971242
10755255,3.598472286
1200584,3.598383943
1204722,3.598138659
1201733,3.59735042
10793953,3.596846374
10759390,3.596516065
10921714,3.596207953
10784779,3.595338065
10684789,3.595190748
1201657,3.594133286
1204480,3.594089968
11033665,3.593553595
11005794,3.59339193
10913927,3.593308851
10906514,3.59316845
1204136,3.592584355
10474037,3.591545295
10584053,3.590712789
10783064,3.590398369
10773479,3.590344709
10371983,3.587384355
10802683,3.58674607
10615970,3.586733029
10994931,3.586693929
10171259,3.586666666
11017948,3.586513024
10536835,3.586288873
1204316,3.586185326
10795000,3.586160394
10784304,3.585544261
10398043,3.585057343
10508929,3.584974416
10981641,3.584842978
10783080,3.584152678
10835487,3.583771689
10625000,3.582344011
10475115,3.580989284
10866643,3.580557721
10710613,3.579987257
10961003,3.579537772
10476000,3.579462112
10438764,3.577321862
10227011,3.577167764
10956613,3.576632075
10749550,3.575365896
10503036,3.575151687
10847660,3.573511962
10706285,3.573324721
10749550,3.573060971
1206218,3.572809075
10935399,3.572724176
10985527,3.571907288
10211073,3.571750962
10910311,3.571308081
10883213,3.571095341
10917731,3.570732037
10958213,3.570021904
10682947,3.570017669
10740405,3.569867399
10433358,3.568095112
10082346,3.567015064
10875615,3.566609967
10657035,3.566578632
10600016,3.566131283
10835793,3.5660177
11030379,3.565920536
10941426,3.565844203
10816495,3.56556651
10029315,3.565226394
10460064,3.564985233
10960999,3.56371454
10194103,3.561806598
10194103,3.561806598
10835211,3.561387197
10779227,3.558916725
10937968,3.55878117
10740390,3.558315131
10874813,3.557860202
10371983,3.557260485
1201026,3.557072786
10826369,3.556157586
10279144,3.555066236
10921701,3.554906702
10684789,3.554239151
10720691,3.553575823
10730854,3.55125464
1202499,3.550469457
10171259,3.550389494
10765319,3.548023248
10673450,3.547472255
11030038,3.547323023
10918826,3.546030867
10146951,3.543835267
10750503,3.542950868
10312257,3.541846258
10769378,3.541593469
10125388,3.540506318
10201453,3.540300196
10454882,3.540134772
10813215,3.540016782
10764145,3.539917767
10917733,3.539605427
10523417,3.53919206
10683827,3.539068003
10170383,3.538471082
10820351,3.53832393
10793953,3.537762999
10646787,3.537504255
10605621,3.537230033
10729811,3.537088687
10990152,3.535870473
10917789,3.535661199
10809319,3.535636269
10994899,3.535229495
1205423,3.534465094
10171259,3.534203919
10702820,3.533565568
10892066,3.533536433
10871737,3.532619567
10883213,3.531576557
10590032,3.530453411
10880071,3.530098645
10921701,3.528738998
10937968,3.528645052
10964868,3.527566358
10969700,3.527391545
10982371,3.527193632
10466135,3.526979722
1202919,3.524669819
10353618,3.524389259
10956587,3.524284747
10090436,3.52424539
10646787,3.524045379
10813215,3.522701121
10917723,3.522221353
10822488,3.521610618
10894770,3.520704016
1200724,3.519852746
10720690,3.519776251
10822981,3.519559828
10861597,3.518994054
10867420,3.518818613
10819516,3.518666845
10948003,3.518537212
10015304,3.518393947
10406162,3.517242133
10510599,3.517177886
10935399,3.517162479
10584462,3.516932029
10964873,3.516007877
1290282,3.514807473
10386005,3.514748128
10816506,3.514266627
10737097,3.514022413
10663334,3.513228033
1203948,3.512710168
10026180,3.512060691
1204415,3.511903949
10580176,3.510896938
10274413,3.510623437
10958205,3.510113385
10519210,3.507811537
10179685,3.507117218
10224708,3.506503487
11020010,3.505944783
10549095,3.505345733
10903331,3.50316419
10711171,3.503107377
10026180,3.502093084
10247571,3.501053039
10974368,3.500933207
10816504,3.500552255
10710631,3.499991897
10433736,3.49969137
1201109,3.499638986
10030718,3.499406328
10680349,3.499128634
10743451,3.498290484
10643466,3.498244036
1204226,3.497634066
10015304,3.497572052
11032642,3.497037928
11053005,3.496371832
10214300,3.496080207
1206452,3.495231323
10552733,3.494817287
10877038,3.494238028
10593062,3.493969079
1210335,3.493139639
10656580,3.490920127
10856120,3.490881563
10461335,3.490552525
10389980,3.488613165
11014959,3.487497281
10599055,3.487245247
10892069,3.487231158
10305338,3.486678521
10266636,3.486416526
10816817,3.486083583
10761249,3.482610579
1201657,3.482425083
10921698,3.482243748
1204908,3.481774606
10782836,3.481750495
10994923,3.479135463
10764380,3.47901963
10747127,3.478615562
11026537,3.477829941
11026675,3.477418284
10747505,3.476957784
10913922,3.476129116
10395742,3.47605663
11014958,3.475979131
10850947,3.473727086
10686832,3.473550304
11004898,3.471927657
10720360,3.47101384
10759467,3.470600613
10284987,3.470302794
10539289,3.468657444
10725711,3.467727266
10044233,3.467086042
10903321,3.465929063
10653863,3.465482516
1202643,3.464453919
10864883,3.464300561
10840745,3.463653596
10968910,3.462706718
10077143,3.462192409
10147495,3.460699949
10888553,3.460215931
10994939,3.460089077
10371931,3.460000203
10848094,3.459252432
1202917,3.458964275
10370947,3.458711004
10157505,3.45755782
10830505,3.454693192
10847660,3.454612722
10826795,3.454288496
10750537,3.45418573
1210540,3.453570076
11021901,3.453388938
10938100,3.452288882
10758469,3.449948638
10030809,3.449746565
10979240,3.449320829
10663977,3.447366343
10230051,3.446535316
10051510,3.445971234
10844874,3.444525333
1204056,3.444104687
10653719,3.443384677
10903321,3.442917654
11033620,3.44230538
10898674,3.441830348
10328687,3.441648871
10880033,3.441359338
10903312,3.439996933
10017042,3.439996919
10017042,3.439996919
10961033,3.439956426
10871749,3.439347506
1206090,3.438308727
10705555,3.436792566
10823005,3.436486652
10358749,3.435746756
10182486,3.435045111
1204462,3.434596999
10844875,3.432250273
10898674,3.430846743
10776368,3.430681279
10813192,3.430042945
10686050,3.429942895
10828175,3.429196905
10707201,3.429136585
10576580,3.427423937
10561009,3.427132035
10358749,3.424955209
10894777,3.424266176
11004895,3.423722729
1205024,3.423486983
10979239,3.423133418
10985530,3.423109979
10576760,3.422490859
10684137,3.420500901
10816820,3.419369035
10816820,3.419369035
1202917,3.417352342
10529445,3.416637113
10847658,3.416616156
10977934,3.416526925
10535981,3.415691291
11021890,3.415094271
1202499,3.413941258
10214372,3.411129879
10779227,3.410887772
10370793,3.409703228
10765315,3.408905604
10684146,3.408454969
10736803,3.408135093
10125167,3.408048435
11001816,3.40756888
10828175,3.407100147
10643566,3.404820446
10864564,3.401734807
10835489,3.400598896
10374389,3.400435342
10683778,3.400195938
10750131,3.39867204
11021890,3.398260047
10856135,3.397271218
1204049,3.396727866
1210152,3.395772438
10589677,3.395236627
10847289,3.395039894
10810402,3.394156098
10328687,3.392544404
10981648,3.392508285
10892069,3.391883071
10990148,3.390750394
10899093,3.390332534
10951376,3.390163393
10558462,3.389684432
10750534,3.38939728
10353294,3.38931114
10278637,3.388920099
10729190,3.388562409
10816426,3.388160888
1200541,3.387656788
11038606,3.387594242
10765305,3.386885979
10877520,3.386761352
10956943,3.38667413
10888516,3.386665043
10720689,3.386271658
10796523,3.3829914
10899115,3.382119167
10446128,3.381731102
10686884,3.380929367
10500051,3.38071471
10964169,3.380486632
10417336,3.378049695
10747510,3.377981394
10278637,3.377576611
10309582,3.377519136
10985826,3.377335813
